Name,Address,Phone_Number,Zip_Code
Adobo Grill,215 W North Ave ,312-366-2150,60610
Arturo's Mexican Restaurant,7151 S Western Ave ,773-776-0433,60636
Atolito,4429 N Broadway St ,773-334-7711,60640
Atolito Mexican Kitchen,4429 N Broadway St ,773-334-7711,60640
Atolito Mexican Kitchen,2436 N Lincoln Ave ,773-880-6666,60614
Azteca,7531 N Wolcott Ave ,773-973-3570,60626
Azteca Grill,3731 North Clark Street ,773-857-6565,60613
Baja Fresh Mexican Grill,180 N Michigan Ave Ste 104 ,312-223-8590,60601
Buenos Tacos,283 N Pulaski Rd ,773-826-1988,60624
Burrito Beach,210 S Canal St ,312-575-9749,60606
Burrito Beach,5600 Mannheim Rd ,773-462-0190,60666
Burrito Beach,200 E Ohio St ,312-335-0668,60611
Burrito Beach,19 S LaSalle St ,312-578-9340,60603
Burrito Beach,233 N Michigan Ave ,312-861-1986,60601
Burrito Beach,500 W Madison St ,312-466-1828,60661
Burrito Beach,251 E Huron St ,312-475-0442,60611
Burrito Buggy,206 W Van Buren St ,312-362-0199,60607
Burrito Buggy,117 S Clinton St ,312-258-9158,60661
Burrito Grande,5108 S Archer Ave ,773-581-8898,60632
Burrito House,3145 W Addison St ,773-279-9111,60618
Burrito King,4754 W Belmont Ave ,773-280-9251,60641
C Manny's Mexican Restaurant,3641 W Irving Park Rd ,773-583-1590,60618
Cabos Baja Cafe & Mexican Grill,5750 North California Avenue ,872-208-5842,60659
Cafe Rio,3222 W Bryn Mawr Ave ,773-942-6169,60659
Calis Mexican American Grill Menrcan,2333 S Michigan Ave ,312-794-5418,60616
Cantina Laredo,508 N State St ,312-955-0014,60654
Carbon Live Fire Mexican Grill,810 N Marshfield Ave ,312-733-0978,60622
Carniceria Y Taqueria Guerro,1856 N Richmond St ,773-252-0906,60647
Carnitas Michoacan,4235 W 63rd St ,773-912-6607,60629
Carnitas Uruapan,1725 W. 18th St. ,312-226-2654,60608
Casa Blanca,4549 N Kedzie Ave ,773-463-0931,60625
Casa Sanchez,1248 W ,312-243-2561,60642
Ceasars Tacos,316 N Clark St ,773-248-1292,60654
Cesar's Killer Margaritas - Broadway,2924 North Broadway ,773-296-9097,60657
Cesar's Killer Margaritas - Clark,3166 N. Clark St. ,773-248-2835,60657
Chicken And Taco Place,5200 N Elston Ave ,773-685-3045,60630
Chilapan Mexican,1522 W Montrose Ave ,773-878-1077,60613
Chipotle Mexican Grill,120 W Adams St ,773-239-7363,60603
Chipotle Mexican Grill,24 E Jackson Blvd ,312-588-0064,60604
Chipotle Mexican Grill,10 W Kinzie St ,312-475-0732,60607
Chipotle Mexican Grill,14 E Jackson Blvd ,312-566-0313,60604
Chipotle Mexican Grill,2717 N Elston Ave ,773-661-0250,60647
Chipotle Mexican Grill,3312 N Western Ave ,773-472-6033,60618
Chipotle Mexican Grill,2310 W 95th St ,773-239-7363,60643
Chipotle Mexican Grill,233 W Lake St ,312-263-6231,60606
Chipotle Mexican Grill,2000 N Clybourn Ave ,773-935-1292,60614
Chipotle Mexican Grill,2743 N Elston Ave ,773-278-4346,60647
Chipotle Mexican Grill,311 S Wacker Dr ,312-588-1590,60606
Chipotle Mexican Grill,610 W Diversey Pkwy ,773-281-3610,60614
Chipotle Mexican Grill,10 E Jackson Blvd ,312-566-0987,60604
Chipotle Mexican Grill,2640 N Narragansett Ave ,773-745-4678,60639
Chipotle Mexican Grill,6600 N Sheridan Rd ,773-465-9298,60626
Chipotle Mexican Grill,3312 N Western Ave ,773-472-6163,60618
Chipotle Mexican Grill,6 W Grand Ave ,312-828-0615,60654
Chipotle Mexican Grill,230 West Monroe Street ,312-727-0061,60606
Chipotle Mexican Grill,5224 N Broadway St ,773-878-1155,60640
Chipotle Mexican Grill,2256 N Orchard Ave ,773-472-1614,60614
Chipotle Mexican Grill,2302 W 95th St ,773-239-7626,60643
Chipotle Mexican Grill,1132 S Clinton St ,312-583-0979,60607
Chipotle Mexican Grill,210 W North Ave ,312-475-0734,60610
Chipotle Mexican Grill,1166 N State St ,312-654-8640,60610
Chipotle Mexican Grill,3181 N Broadway St ,773-525-5254,60657
Chipotle Mexican Grill,1025 W Belmont Ave ,773-348-5503,60657
Chipotle Mexican Grill,4657 W Irving Park Rd ,773-283-1212,60641
Chipotle Mexican Grill,3227 W Addison St ,773-583-3706,60618
Chipotle Mexican Grill,8 E Madison St ,312-629-3663,60602
Chipotle Mexican Grill,10 S La Salle St ,312-977-0509,60603
Chipotle Mexican Grill,5961 N Lincoln Ave ,773-907-0359,60659
Chipotle Mexican Grill,1733 N Damen Ave ,773-772-5870,60647
Chipotle Mexican Grill,2809 N Ashland Ave ,773-883-5296,60657
Chipotle Mexican Grill,5330 S. Pulaski Road ,773-581-7632,60632
Chipotle Mexican Grill,806 W 63rd St ,773-962-0782,60621
Chipotle Mexican Grill,7561 S. Cicero Avenue ,773-581-8189,60652
Chipotle Mexican Grill,316 N Michigan Ave ,312-578-0146,60601
Chipotle Mexican Grill,41 W. 87th Street ,773-783-3503,60620
Chipotle Mexican Grill,291 E Ontario St ,312-587-8653,60611
Chipotle Mexican Grill,525 W Monroe St ,312-207-1227,60661
Chipotle Mexican Grill,4234 N Harlem Ave Norridge ,708-452-7161,60706
Chipotle Mexican Grill,1522 E 53rd St ,773-363-4879,60615
Chitown Bar And Taco,4839 S Central Ave ,708-701-2145,60638
Cielito Lindo Restaurant,5344 W Fullerton Ave ,773-637-9143,60639
Cocina Tarascas Mexican Restaurant,2585 N Clark St ,872-256-6577,60614
Costa Vida,218 W. Lake Street ,312-374-3344,60606
Danny's Tacos,11529 S Michigan Ave ,773-366-3525,60628
Del Taco,4157 S California Ave ,773-475-6365,60632
Del Taco,7138 N Clark St ,773-274-9004,60626
Del Taco,4835 S Archer Ave ,773-847-6116,60632
Del Taco,3144 N Narragansett Ave ,773-237-5049,60634
Delicias Mexicanas Restaurant,4147 W 26th St ,773-522-5009,60623
Deseo Mexican Cantina,4250 N Marine Dr ,773-388-3300,60613
Don Guacamoles,946 W Newport Ave ,773-883-6043,60657
Don Taquito Restaurant,3209 W Lawrence Ave ,773-463-2222,60625
Dona Torta Mexican Grill,5750 N California Ave ,773-942-7955,60659
Dos Diablos,15 W Hubbard St ,312-245-5252,60654
El Azteca,5011 W Fullerton Ave ,773-237-5638,60639
El Burrito Amigo,5238 W Grand Ave ,773-637-2188,60639
El Burrito Mexicano,936 W Addison St ,773-327-6991,60613
El Campestre,6920 S Pulaski Rd ,773-284-0512,60629
El Campestre,4226 S Archer Ave ,773-927-1333,60632
El Chisme Express,5955 South Pulaski Road ,773-284-2800,60629
El Chisme Restaurant,4440 South Western Avenue ,773-376-6900,60609
El Coyote Mexican Grill,2255 W Taylor St ,312-226-9833,60612
El Famous Burrito,7047 N Clark St ,773-465-0377,60626
El Famous Burrito,2 S Peoria St ,312-666-8788,60607
El Gallo Bravo,1429 W Montrose Ave ,773-404-5358,60613
El Gallo Giro,6531 W 63rd St ,773-586-7665,60638
El Gallo Giro,1631 N Bosworth Ave ,773-586-7665,60607
El Gran Burrito,5632 W North Ave ,773-622-2800,60639
El Guanaco,3802 W Diversey Ave ,773-394-5470,60647
El Guanaco,6345 W Grand Ave ,773-637-2915,60639
El Habanero,3300 West Fullerton Avenue ,773-227-9225,60647
El Jalapeno,10641 S Pulaski Rd ,773-366-3676,60655
El Jalapenos,5422 W Fullerton Ave ,773-622-5544,60639
El Jardin,3335 N Clark St ,773-528-6775,60657
El Llano Restaurant,4011 N Elston Ave Ste 1 ,773-866-9500,60618
El Mariachi,3906 N Broadway St Ste Front ,773-549-2932,60613
El Mariachi,3420 N Broadway St ,773-549-7020,60657
El Mercado Barato,2766 N Milwaukee Ave ,773-384-2514,60647
El Molino Restaurant,3945 W 31st St ,773-847-7789,60623
El Norte Restaurant,114 W ,312-943-5581,60654
El Norte Restaurant,1437 W Highland Ave ,773-423-0011,60660
El Original Chavas Tacos,2333 W Grand Ave ,312-226-1129,60612
El Poblano Mexican Restaurant,2610 W 51st St ,773-434-9901,60632
El Pollo Feliz,7025 S Pulaski Rd ,773-284-7227,60629
El Pollo Real,3823 W 31st St ,773-847-3907,60623
El Pollo Real,3835 W 31st St ,773-847-3907,60623
El Pueblito Mexican Grill,5152 North Cicero Avenue ,773-205-0917,60630
El Pueblito Restaurant,6712 N Clark St ,773-381-1638,60626
El Puerto Restaurant,3018 W 47th St ,773-940-0293,60632
El Quetzal,3303 W Armitage Ave ,773-862-8049,60647
El Ranchito,2175 N Austin Ave ,773-745-8010,60639
El Rincon De Jalisco,6600 S Kedzie Ave ,773-434-7759,60629
El Sombrero,4611 S Pulaski Rd ,773-927-7092,60632
El Sombrero,5220 S Pulaski Rd ,773-582-0821,60632
El Taco Azteca,2151 West Cermak Road ,773-247-1103,60608
El Taco Loco1,700 W Lawrence Ave ,773-754-0771,60640
El Taco Loco,1726 W Lawrence Ave ,773-784-1881,60640
El Taco Veloz,1745 W Chicago,312-738-0363,60622
El Taconazo,1836 S Blue Island Ave ,312-226-9697,60608
El Taconazo Restaurant,2350 W Cermak Rd ,773-523-6076,60608
El Taconazo Restaurant,4124 W North Ave ,773-862-7705,60639
El Taconazo Restaurant,5847 S Kedzie Ave ,773-918-1577,60629
El Taconazo Restaurant - El Original #1,4124 West North Avenue ,872-817-7033,60639
El Tapatio,10300 S Ewing Ave ,773-933-9930,60617
El Tapatio,2021 W 18th St ,312-850-4803,60608
El Tejado Mexican Grill,6411 North Central Avenue ,773-631-2101,60646
El Tequilas Bar and Grill,2826 North Lincoln Avenue ,872-206-8053,60657
El Torito,1825 W Montrose Ave ,773-929-5404,60613
Elias Tacos,5249 S Kedzie Ave ,773-476-3173,60632
Elo Taco Feliz Taqueria,5439 W Addison St ,773-283-4377,60641
Erick's Tacos,1967 W Lawrence Ave ,773-334-6920,60640
Fiesta Mexican Grill,2829 W Armitage Ave ,773-384-6517,60647
Fiesta Mexicana,2503 S Blue Island Ave ,773-823-1091,60608
Fiesta Mexicana,4806 N Broadway St ,773-769-4244,60640
Fiesta Mexicana,1235 W Grand Ave ,312-421-2000,60642
Flaco's Tacos,46 E Chicago,312-266-8226,60611
Flaco's Tacos,725 S Dearborn St ,312-922-8226,60605
Flaco's Tacos,3530 N Clark St ,773-975-8226,60657
Flash Taco,1570 N Damen Ave ,773-772-1997,60622
Forastero,449 W North Ave ,312-265-0322,60610
Four Brothers Mexican Restaurant,3924 W Diversey Ave ,773-384-8960,60647
Gold Coast Dogs & El Picante Mexican Grill,2349 W Howard St ,773-338-0900,60645
Gomez Marie,2603 W 71st St ,773-778-7447,60629
Gorditas Santiago,3811 W 63rd St ,773-735-2860,60629
Guapo Taco,2430 W 47th St ,773-696-2777,60632
Jerktaco Man,4001 W Jackson Blvd ,773-826-9009,60624
Jesse's Mexican Grill,6950 N Western Ave ,773-856-6750,60645
Joel's Tacos,604 N Cicero Ave ,773-261-5900,60644
Just Tacos Taqueria,3792 W 79th St ,773-767-1199,60652
La Cabana,5157 N Lincoln Ave ,773-271-5176,60625
La Cabana,5958 W Wrightwood Ave ,773-237-7760,60639
La Calavera,1438 West Chicago,312-255-7925,60642
La Canasta,1119 W Webster Ave ,773-472-7070,60614
La Cantina,71 W Monroe St ,312-332-7005,60603
La Cantina Grill,1911 S Michigan Ave ,312-842-1911,60616
La Carreta,6910 N Clark St ,773-465-1298,60626
La Cecina on Pilsen,1536 West 18th Street ,312-666-2539,60608
La Cecina Restaurant,1934 West 47th Street ,773-927-9444,60609
La Estrella,3835 W 26th St ,773-762-0400,60623
La Estrella,3003 W 63rd St ,773-434-1771,60629
La Familia,3308 W 26th St ,773-522-3500,60623
La Familia Restaurant,6658 W Archer Ave ,773-229-9377,60638
La Fiesta,3333 W 111TH St ,773-779-4844,60655
La Fiesta,4248 S Archer Ave ,773-254-4678,60632
La Flor De Michoacan,5159 W Addison St ,773-685-6680,60641
La Gorda Feliz,5940 W Diversey Ave ,773-622-5249,60639
La Granja Restaurant,3047 N Cicero Ave ,773-685-3323,60641
La Guadalupana,4647 S Archer Ave ,773-823-9400,60632
La Guadalupana,1365 W 37th St ,773-869-0641,60609
La Oaxaquena,3382 N Milwaukee Ave ,773-545-8585,60641
La Palapa,2000 W 34th St ,773-376-9620,60608
La Pasadita,1136 N Ashland Ave ,773-486-4442,60622
La Pasadita,1142 N Ashland Ave ,773-486-4442,60622
La Pasadita Restaurant,1140 N Ashland Ave ,773-278-2130,60622
La Perla Tapatia,3251 W North Ave ,773-486-3120,60647
La Placita,1840 W 35th St ,773-254-1223,60609
La Sirena II,3109 W 59th St ,773-776-3260,60629
La Tapatia,2300 S Sacramento Ave ,773-277-8384,60623
La Taquiza Grill,4628 N Cumberland Ave ,773-417-3280,60656
La Taquiza Grill Mexican Restaurant,4628 N Cumberland Ave,773-417-3280,60656
Lalagartija Taqueria,132 S Ashland Ave ,312-733-7772,60607
Lalo's Mexican Restaurant,5700 S Cicero Ave ,773-838-1604,60638
Las Asadas,2045 N Western Ave ,773-235-5538,60647
Las Asadas,3834 W 47th St ,773-847-1000,60632
Las Delicias,4010 W Montrose Ave ,773-685-4142,60641
Las Delicias,4308 W 31st St ,773-376-1411,60623
Las Delicias,4754 W Fullerton Ave ,773-360-8775,60639
Las Delicias,6326 W Grand Ave ,773-889-6472,60639
Las Fuentes Restaurant,2558 N Halsted St ,773-935-2004,60614
Las Islitas Seafood & Mexican Restaurant,2446 S Western Ave ,773-376-0610,60608
Las Mananitas Mexican Restaurant,3523 N Halsted St ,773-528-2109,60657
Las Palmas Mexican Restaurant,1835 W North Ave ,773-289-4991,60622
Las Palmas Mexican Restraint,3243 N Pulaski Rd ,773-628-7144,60641
Las Palmas of Wicker Park,1835 West North Avenue ,773-289-4991,60622
Las Pinatas Mexican Food,1552 N Wells St ,312-664-8277,60610
Lel Nuevo Taco Loco,1700 W Lawrence Ave ,773-754-0771,60640
Live Fire Mexican Grill Carbon,2548 S Princeton Ave ,312-631-3317,60616
Los Arcos,5525 N Clark St ,773-334-4332,60640
Los Cabos,3355 N Central Ave ,773-481-9074,60634
Los Comales Mexican Restaurant,3623 S Archer Ave ,773-890-4307,60609
Los Corrales,2881 W Cermak Rd ,773-847-6998,60623
Los Gallos Mexican Restaurant,4252 S Archer Ave ,773-254-2081,60632
Los Girasoles,1012 W 31st St ,773-376-3050,60608
Los Mangos,3551 W 26th St ,773-277-7300,60623
Los Nopales Mexican Restaurant,4544 N Western Ave ,773-334-3149,60625
Los Panchos Restaurant,4147 W 63rd St ,773-581-0821,60629
Los Portales,3919 W North Ave ,773-227-0705,60647
Los Potrillos,3624 W Belmont Ave ,773-267-2033,60618
Los Tres Hermanos,2858 S Pulaski Rd ,773-762-5921,60623
Lunada Mexican Grill,4888 S Archer Ave ,773-376-3613,60632
Macho Taco,1723 N Ashland Ave ,773-278-8030,60622
Maria's Mexican Restaurant,9440 W Foster Ave ,847-260-5878,60656
Maria's Taco,1134 W 87th St ,312-733-3543,60290
Mario's Tacos,4540 W 63rd St ,773-582-8226,60629
Mayan Palace Mexican Cuisine,2703 North Halsted Street ,773-935-4200,60614
Mexico Portas & Tacos,1008 S Western Ave ,773-542-1705,60290
Mi Fogata,4322 North Western Avenue ,872-208-5710,60618
Mi Rancho Mexican Restaurant,1069 Jason Pl ,217-697-8642,60619
Mi Taqueria Ochoa,2320 N Cicero Ave ,773-887-3487,60639
Mi Tierra,2528 S Kedzie Ave ,773-254-7722,60623
Mi Tierra Restaurant,1039 W Belmont Ave ,773-929-7955,60657
Miguel Mexican Grill,3810 N Central Ave ,773-283-7929,60634
Mr Pollo,3000 W Belmont Ave ,773-509-1208,60618
Mr Pollo,3026 W Belmont Ave ,773-509-1208,60618
Mr Pollo,5222 W Diversey Ave ,773-282-4743,60639
O'Manny's Mexican Restaurant,3641 West Irving Park Road ,773-516-4000,60618
Pacos Tacos 2,6034 S Pulaski Rd ,773-582-4244,60629
Papi's Tacos,2322 W Taylor St ,312-829-3001,60612
Paradise Cantina,1212 N State Pkwy ,312-202-0994,60610
Paradise Cantina,2015 W Division St ,773-227-1110,60622
Paridise Cantina,2015 W Division St ,773-227-1110,60622
Patron Mexican Grill,6832 W Archer Ave ,773-229-8005,60638
Pepe's Mexican Food,1310 E 53rd St ,773-752-9300,60615
Pepe's Mexican Restaurant,2014 E 87th St ,773-374-3388,60617
Pepe's Mexican Restaurant,8313 S Cottage Grove Ave ,773-488-5576,60619
Pepe's Mexican Restaurant,7026 W Archer Ave ,773-586-5415,60638
Pepe's Mexican Restaurants,11227 S State St ,773-928-9069,60628
Pepe's Mexican Restaurants,4610 N Harlem Ave ,708-867-4072,60706
Pepe's Mexican Restaurants,11652 S Western Ave ,773-881-8142,60643
Pepe's Mexican Restaurants,2014 E 87th St ,773-374-3388,60617
Pepe's Mexican Restaurants,7026 W Archer Ave ,773-586-5415,60638
Pepe's Mexican Restaurants,8313 S Cottage Grove Ave ,773-488-5576,60619
Pepe's Mexican Restaurants,8227 S Exchange Ave ,773-768-8740,60617
Pepe's Mexican Restaurants,6230 S Western Ave ,773-737-1628,60636
Pepe's Mexican Restaurants,131 E 79th St ,773-994-1525,60619
Pepe's Mexican Restaurants,954 W 87th St ,773-488-4026,60620
Pepe's Restaurant,3233 W 63rd Pl ,773-778-6673,60629
Pepe's Restaurant,4820 S Cicero Ave ,773-767-9600,60638
Pepe's Tacos,4743 W Grand Ave ,773-622-0612,60639
Pepes Mexican Restaurant,3131 E 79th St ,773-994-1525,60619
Pepes Mexican Restaurants,2102 W Cermak Rd ,312-247-1979,60608
Pollo Campero,4830 N Pulaski Rd Ste 102 ,773-282-1966,60630
Pollo Campero,2730 N Narragansett Ave ,773-622-6657,60639
Puebla Restaurant,2658 N Milwaukee Ave ,773-227-5499,60647
Punta Cana Restaurant,2200 N Kimball Ave ,773-278-7586,60647
QDOBA Mexican Eats,175 W Jackson St ,888-736-2224,60604
QDOBA Mexican Eats,5700 S Maryland Ave Hyde Park ,773-926-1365,60637
QDOBA Mexican Eats,58 E Randolph St ,888-736-2224,60601
QDOBA Mexican Eats,100 N Lasalle St ,888-736-2224,60602
QDOBA Mexican Eats,957 W Diversey Pkwy ,888-736-2224,60614
Qdoba Mexican Grill,328 N Michigan Ave ,312-419-8437,60601
Qdoba Mexican Grill,2191 N Clybourn Ave ,773-472-6374,60614
Qdoba Mexican Grill,58 E Randolph St ,312-629-1190,60601
Qdoba Mexican Grill,100 N La Salle St Frnt 1 ,312-578-8358,60602
Qdoba Mexican Grill,175 W Jackson Blvd Lbby 18 ,312-212-1201,60604
Qdoba Mexican Grill,957 W Diversey Pkwy ,773-868-0213,60614
Qdoba Mexican Grill,2427 N Lincoln Ave ,773-868-3385,60614
Qdoba Mexican Grill,227 E Ontario St Ste C ,312-280-7508,60611
Qdoba Mexican Grill,20 E Chicago,312-915-0953,60611
Que Rico,2814 N Southport Ave ,773-975-7436,60657
Quesadilla La Reina Dell Sur,2335 N Western Ave ,773-235-8807,60647
Ricano's Restaurant,230 South Ashland Avenue ,312-666-7253,60607
ROJO GUSANO,4217 North Ravenswood Avenue ,773-360-1628,60613
ROJO GUSANO,3830 West Lawrence Avenue ,773-724-1605,60625
Rokito's,1111 W Wilson Ave ,773-561-5500,60640
Rosas Tamales,5632 S Kedzie Ave ,773-863-0646,60629
Sabroso Mexican Grill,941 N Damen Ave ,773-253-5001,60622
Salsa Picante,949 North Western Avenue ,773-904-8406,60622
Salsaseria Grill & Cantina,233 S Wacker Dr ,312-756-1770,60606
Senor Mariachi Mexican Restaurant,5004 N Sheridan Rd ,773-334-4444,60640
Slugos Tacos,537 E 79th St ,773-891-5997,60619
Sol De Mexico,4600 S Ashland Ave ,773-940-1145,60609
South Side Taco,7820 S Ashland Ave ,773-488-3909,60620
Super Burrito,1502 N Western Ave ,773-486-4195,60622
Supreme Tamale Company,5813 W Grand Ave ,773-622-3777,60639
T N T Mexican Restaurant,8929 S Commercial Ave ,773-768-4153,60617
Taco & Burrito Express,2540 N Halsted St ,773-929-8867,60614
Taco & Burrito House,3038 N Broadway St ,773-529-2624,60657
Taco & Burrito House,2430 N Central Ave ,773-622-6926,60639
Taco & Burrito House,1548 W Fullerton Ave ,773-665-8389,60614
Taco & Burrito House,3939 N Broadway St ,773-871-8988,60613
Taco Bell,1111 West Addison ,773-281-4937,60613
Taco Bell,7856 S. Stoney Island Ave ,773-221-5182,60649
Taco Bell,6944 Archer ,773-586-5455,60638
Taco Bell,6622 W. Fullerton Ave. ,773-237-4661,60639
Taco Bell,6460 N Sheridan Road ,773-892-2032,60626
Taco Bell,3511 Devon Avenue ,773-588-9712,60659
Taco Bell,3509 N Harlem ,773-685-7066,60634
Taco Bell,3350 W. Roosevelt Rd ,773-826-9324,60624
Taco Bell,3143 N Milwaukee Ave ,773-539-2762,60618
Taco Bell,2807 W Irving Park Rd ,773-267-0071,60618
Taco Bell,2575 North Clybourn ,773-281-5156,60614
Taco Bell,1644 W 95th St ,773-779-5600,60643
Taco Bell,1439 N Milwaukee Avenue ,773-661-2607,60622
Taco Bell,1323 Sibley Boulevard Dolton ,219-314-3690,60419
Taco Bell,3365 S Martin Luther King Drive ,312-796-5602,60653
Taco Bell,2432 N Milwaukee Ave ,773-697-7809,60647
Taco Bell,2410 S Western Ave ,773-475-7502,60608
Taco Bell,6631 South Cicero ,773-498-2642,60638
Taco Bell,4523 W North Ave. ,773-645-0351,60639
Taco Bell,920 W Belmont Ave ,872-210-0759,60657
Taco Bell,7906 S. Western Avenue ,773-424-3609,60620
Taco Bell Cantina,178 North Wabash Ave ,312-578-8751,60601
Taco Bell Cantina,205 E Ohio Street ,312-846-6614,60611
Taco Bell Cantina,407 S. Dearborn ,773-904-2737,60605
Taco Bueno,2057 W Cermak Rd ,773-376-5109,60608
Taco Burrito King,5413 W Belmont Ave ,773-777-6200,60641
Taco Burrito King,811 W Jackson Blvd ,312-831-0400,60607
Taco Burrito King,5601 S Harlem Ave ,773-586-9800,60638
Taco Burrito King,5509 N Harlem Ave ,773-467-0692,60656
Taco Burrito King,405 S Wells St ,312-583-0000,60607
Taco Burrito King,5421 N Lincoln Ave ,773-516-4084,60625
Taco Burrito King,114 W Chicago,312-265-1479,60654
Taco Burrito King,3216 N Harlem Ave ,773-637-3200,60634
Taco Burrito King Il,5601 S Harlem Ave,773-586-9800,60638
Taco El Jalisciense,3452 S Western Ave ,773-523-3452,60608
Taco Fresco,23 E Adams St ,312-939-2877,60603
Taco Fresco,151 N Michigan Ave Ste C43 ,312-565-1444,60601
Taco Fresco,29 N Wacker Dr Ste 2 ,312-920-0077,60606
Taco Fresco,180 N Wells St ,312-917-1007,60606
Taco Fresco,1455 W Taylor St ,312-563-9090,60607
Taco Joe Inc,3458 W 111TH St ,773-429-0515,60655
Taco Joint,158 W Ontario St ,312-337-8226,60654
Taco Joint,1969 N Halsted St ,312-951-2457,60614
Taco Max,4009 North Elston Avenue ,773-942-6397,60618
Taco Mex,10658 S Torrence Ave ,773-734-4321,60617
Taco Rico,6407 N Bell Ave ,773-274-1073,60645
Taco Taco On Pulaski,283 N Pulaski Rd ,773-826-8226,60624
Taco Time,5130 S Lake Park Ave ,773-324-8084,60615
Taco Y Tequila,1969 N Halsted St ,312-951-2961,60614
Taco's Deluna,2255 W Taylor St ,312-666-5948,60612
Taco's Marios,4256 W Fullerton Ave ,773-278-8944,60639
Tacos Marios,6330 S Pulaski Rd ,773-735-3016,60629
Tanzitaro Mexican Restaurant,6075 N Milwaukee Ave ,773-792-1100,60646
Taqueria Arandas,3443 W 26th St ,773-521-9095,60623
Taqueria Cardona,1451 W 18th St ,312-492-8059,60608
Taqueria Chile Bravo,2128 W Cermak Rd ,773-475-7651,60608
Taqueria Cielito Lindo,6952 N Clark St ,773-274-0166,60626
Taqueria Don Pancho,1943 W 51st St ,773-306-1418,60609
Taqueria Don Robe,3614 E 106th St ,773-731-8131,60617
Taqueria El Aguila,5957 W ,773-261-3625,60651
Taqueria El Gallo,3532 W Montrose Ave ,773-267-1834,60618
Taqueria El Pastor,4418 W 63rd St ,773-284-1003,60629
Taqueria El Pilon,8121 S Pulaski Rd ,773-767-4566,60652
Taqueria El Ranchito,4651 N Clark St ,773-334-6441,60640
Taqueria El Ranchito,2829 N Milwaukee Ave ,773-227-1688,60618
Taqueria El Rincon,3353 N Central Ave ,773-481-9074,60634
Taqueria El Taco To Go,8346 S Pulaski Rd ,773-585-8040,60652
Taqueria El Tapatio,4238 W Fullerton Ave ,773-278-1468,60639
Taqueria El Tenampa,5315 S Pulaski Rd ,773-735-8109,60632
Taqueria Gonzalez,10148 S Ewing Ave ,773-902-2964,60617
Taqueria Hernandez,6983 N Clark St ,773-274-1519,60626
Taqueria Huentitan,4019 W North Ave ,773-276-0768,60639
Taqueria La Fiesta,2701 N Central Ave ,773-804-1616,60639
Taqueria La Fiesta,2700 N Central Ave ,773-804-1616,60639
Taqueria La Hacienda,3452 W 59th St ,773-778-1000,60629
Taqueria La Puerta,5620 S Pulaski Rd ,773-581-8800,60629
Taqueria Las Brasas,2910 W Armitage Ave ,773-342-4413,60647
Taqueria Los Comales,3048 W 63rd St ,773-776-4764,60629
Taqueria Los Comales,2148 N Milwaukee Ave ,773-276-0627,60647
Taqueria Los Comales,1544 W 18th St ,312-666-2251,60608
Taqueria Los Comales,3141 W 26th St ,773-523-1689,60623
Taqueria Los Comales,6035 S Pulaski Rd ,773-838-1977,60629
Taqueria Los Gallo,4211 W 26th St ,773-762-7452,60623
Taqueria Los Gallo,6220 S Archer Ave ,773-585-8835,60638
Taqueria Los Gavilanes,2147 S California Ave ,773-376-3455,60608
Taqueria Mano A Mano,3036 N Pulaski Rd ,773-736-1617,60641
Taqueria Miguadalupe,7021 N Clark St ,773-338-8644,60626
Taqueria Morelia,3943 W Lawrence Ave ,773-509-1727,60625
Taqueria Ochoa,4151 W 47th St ,773-376-5330,60632
Taqueria Sacramento,10148 S Ewing Ave ,773-221-9440,60617
Taqueria San Juanito,4714 N Kedzie Ave ,773-583-0304,60625
Taqueria Valparaiso,10500 S Western Ave ,773-238-3982,60643
Tecalitlan Restaurant,1814 W Chicago,773-384-4285,60622
Thai & Burrito,2439 N Clark St ,773-549-5329,60614
Tio Luis Tacos,3856 South Archer Avenue ,773-843-0098,60632
Tiztal Café,4631 North Clark Street ,773-271-4631,60640
Tolotzin Mexican Restaurant N Restaura,4411 N Broadway St ,773-944-4300,60640
Tom Tom Tamale & Bakery Co,4750 S Washtenaw Ave ,773-523-5675,60632
Tono Tacos,6102 W Diversey Ave ,773-887-5814,60639
Tony's Tacos,3508 W 63rd St ,773-424-0056,60629
Towns Limits Cantina,1838 W Lawrence Ave ,773-989-6894,60640
Uncle Julio's,855 W North Ave ,312-266-4222,60642
Uncle Julios Fine Mexican Food,855 W North Ave ,312-266-4222,60642
Viva Mexico,3115 W 26th St ,773-376-4967,60623
Xoco,449 N Clark St ,312-334-3688,60654
Xocome Antojeria,5200 South Archer Avenue ,773-498-6679,60632
Yolis Tacos,2640 W Chicago,872-802-4544,60622
Zapatista,444 W Fullerton Pkwy ,773-525-4100,60614
Zemba Mexican Grill,605 W Lake St ,312-234-9900,60661