,Name,Address,Phone Number,Latitude,Longitude,Neighborhood
0,5 Boroughs Pizza,1543 N Sedgwick St ,312-988-9009,41.910546,-87.6383568,Near North Side
1,7-Eleven,954 W Monroe ,312-421-5636,41.8805937,-87.6514062,West Loop
2,7-Eleven,2900 W Montrose,773-463-6868,41.9615964,-87.70113429999999,Albany Park
3,Acapulco Alegre ,5306 W Fullerton Ave ,773-804-1840,41.9243022,-87.7590159,Belmont Cragin
4,Agee's Pizzeria & Grill  ,1118 W Wilson Ave,773-271-1118,41.96558940000001,-87.6584906,Uptown
5,Aiello's Golden Crust Pizza Restrnt,4358 N Elston Ave ,773-777-6430,41.9598147,-87.7284663,Old Irving Park
6,Amato's Pizza Lincoln Park,953 West Willow Street ,312-640-1299,41.9136282,-87.6530058,Lincoln Park
7,Angelo's Pizza & Restaurant,3026 W Montrose Ave ,773-539-6908,41.9613512,-87.7043679,East Albany Park
8,Angelos Stuffed Pizza,4850 S Pulaski Rd ,773-927-9355,41.8045611,-87.7237971,Archer Heights
9,Angie's ,8352 S Pulaski Rd ,773-735-8527,41.7406121,-87.7219756,Ashburn
10,Antica Pizzeria ,5663 N Clark St ,773-944-1492,41.9851661,-87.6688722,Andersonville
11,Antonio's Pizza,1001 Jason Pl ,217-483-3733,39.6842195,-89.70662519999999,Chatham
12,Apart Pizza Company,2205 W Montrose Ave ,773-588-1550,41.9611715,-87.68406859999999,North Center
13,Armand's Pizzeria,4159 N Western Ave ,773-463-5200,41.9575611,-87.68825059999999,North Center
14,Armand's Pizzeria,151 N Michigan Ave ,312-624-8547,41.884971,-87.62413749999999,Chicago Loop
15,Armand's Pizzeria,2121 W Division St ,773-698-7944,41.9028518,-87.68049529999999,West Town
16,Armand's Pizzeria,6694 N Northwest Hwy ,773-930-4800,42.0025328,-87.8161707,Edison Park
17,Armitage Pizzeria ,711 W Armitage Ave ,312-867-9111,41.918072,-87.6466865,Lincoln Park
18,Aroma Pizzeria,1125 W Berwyn Ave ,773-769-4900,41.9780266,-87.6594035,Edgewater
19,Atino's Pizza ,4610 W Diversey Ave ,773-427-5555,41.9323861,-87.74240859999999,Kelvyn Park
20,Atinos Pizza ,570 W Roosevelt Rd ,312-994-0800,41.8675112,-87.6419923,Near West Side
21,Atinos Pizza ,1070 N Honore St ,312-994-0800,41.9012215,-87.67376070000002,West Town
22,Augusta Pizza And Grill,4400 W Augusta Blvd ,773-227-5175,41.8990576,-87.73621059999999,Humboldt Park
23,Aurelio's Pizza,506 W Harrison St ,312-994-2000,41.8748753,-87.6399375,Near West Side
24,Aurelio's Pizza ,1212 S Michigan Ave ,312-374-4459,41.8669906,-87.6245739,Near South Side
25,Aurelio's Pizza,3801 N. Clark St ,773-887-0999,41.9513118,-87.65953909999999,Wrigleyville
26,Avy's Pizza,9917 S Ewing Ave ,773-933-6007,41.71526739999999,-87.5350459,East Side
27,Bacci Pizza ,22 E Roosevelt Rd ,312-675-0700,41.8674859,-87.6266205,Chicago Loop
28,Bacci Pizza,4917 N Milwaukee Ave ,773-427-9999,41.970007,-87.76182899999999,Jefferson Park
29,Bacci Pizzeria,4367 N Milwaukee Ave ,773-304-3000,41.9604683,-87.75402369999999,Portage Park
30,Bacci Pizzeria,163 W North Ave ,312-337-2224,41.9109579,-87.6341944,Near North Side
31,Bacci Pizzeria,950 W Addison St ,773-305-5100,41.9474986,-87.6539442,Lake View
32,Bacci Pizzeria,2301 W Taylor St ,312-455-9000,41.868867,-87.6839432,Tri-Taylor
33,Bacci Pizzeria,2557 N Halsted St ,773-687-8711,41.9289518,-87.64866409999999,Lincoln Park
34,Bacci Pizzeria II,407 S Dearborn St ,312-880-0200,41.8766468,-87.62906869999999,Chicago Loop
35,Bacino's Restaurant ,118 S Clinton St,312-876-1188,41.8799263,-87.64138919999999,West Loop
36,Barcello's ,3576 N Milwaukee Ave ,773-205-8700,41.9456249,-87.7350989,Irving Park
37,Barneys Pizzeria,11101 S Halsted St ,773-672-5100,41.6921661,-87.6420418,Roseland
38,Barraco's Pizza ,3047 W 111TH St ,773-239-3333,41.6913497,-87.6979005,Mount Greenwood
39,Barry's Spot Pizza,5759 N Broadway St ,773-769-2900,41.9871108,-87.6598028,Edgewater
40,Bartoli's Pizzeria ,1955 W Addison St ,773-248-0455,41.9466782,-87.67829069999999,North Center
41,Beggars Pizza ,310 S Clinton St ,312-588-0055,41.8775602,-87.64133079999999,West Loop
42,Beggars Pizza ,547 W Jackson Blvd ,312-588-0055,41.988702,-88.118442,Roselle
43,Beggars Pizza ,3413 N Clark St ,773-281-2344,41.9439306,-87.6536598,Lake View
44,Beggars Pizza ,10314 S Halsted St ,773-429-4444,41.70637980000001,-87.6432884,Washington Heights
45,Beggars Pizza ,3524 Ridge Rd Lansing ,708-418-3500,41.5645549,-87.53131719999999,Lansing
46,Beggars Pizza ,8100 S Stony Island Ave ,773-221-2500,41.74754919999999,-87.5863463,Grand Crossing
47,Beggars Pizza ,5133 S Cicero Ave ,773-735-7000,41.7995122,-87.74269029999999,Garfield Ridge
48,Bella Vita,133 N California Ave ,773-638-2332,41.8839425,-87.6962353,Garfield Park
49,Bella's Pizza & Restaurant ,1952 W Chicago Ave,773-252-0505,41.8962097,-87.67670670000001,West Town
50,Bellas Pizzeria 4 Inc,658 N Ashland Ave ,312-666-6200,41.8941233,-87.6675415,West Town
51,Bellonas Pizza,3447 W Montrose Ave ,773-588-8500,41.960971,-87.7149968,Irving Park
52,Big G's Pizza ,3716 N Clark St ,773-281-2444,41.9495108,-87.65861760000001,Wrigleyville
53,Big Tony's Pizza,3276 W Fullerton Ave ,773-489-6262,41.9248964,-87.71043039999999,Logan Square
54,Big Tony's Pizza II ,3732 W 59th St ,773-767-5966,41.7862036,-87.71689599999999,West Elsdon
55,Bije's Pizza,7455 W. Irving Park Road ,773-625-9700,41.9523606,-87.8143851,Dunning
56,Blaze Pizza,953 W Belmont Ave ,773-348-6233,41.9397973,-87.6536239,Lake View
57,Blaze Pizza,6550 N Sheridan R,773-961-8330,42.0016241,-87.6611571,Rogers Park
58,Blaze Pizza,24 S Clinton St ,312-454-6125,41.881114,-87.641356,West Loop
59,Blaze Pizza,10053 S Halsted St ,773-348-6233,41.710823,-87.64254799999999,Washington Heights
60,Blaze Pizza,227 E Ontario St ,312-255-1290,41.8931646,-87.6216438,Streeterville
61,Bleeding Heart Bakery & Café,1916 W Chicago,773-645-4918,41.896158,-87.67540699999999,West Town
62,Bo Jono's Pizzeria ,4185 N Clarendon Ave,773-404-4988,41.95810549999999,-87.64969320000002,Uptown
63,Boiler Room Pizza Bar,2210 N California Ave ,773-276-2784,41.922117,-87.6974707,Logan Square
64,Bojono's Pizza,4185 N Clarendon Ave ,773-404-9700,41.95810549999999,-87.64969320000002,Uptown
65,Bongiorno's Italian Deli & Pizzeria,405 N Wabash Ave ,312-755-1255,41.8897222,-87.6257722,River North
66,Bricks,1909 N Lincoln Ave,312-255-0851,41.91690639999999,-87.6365454,Old Town Triangle
67,Bronzeville Gourmet Pizzeria,4300 S Michigan Ave ,773-285-9250,41.81638040000001,-87.6232464,Grand Boulevard
68,Brothers And Fathers Pizzeria And Restaurant,5959 W Lawrence Ave ,773-685-1560,41.9674954,-87.7768329,Portage Park
69,Brothers Grill,3650 W Belmont Ave ,773-588-5289,41.9393697,-87.71955129999999,Avondale
70,By Alex Pizza,5040 W Montrose Ave ,773-427-2744,41.9607525,-87.75405889999999,Portage Park
71,California Pizza Kitchen ,939 W North Ave Ste 200 ,312-337-1281,41.9106282,-87.6528281,West North Avenue
72,California Pizza Kitchen,30 N La Salle St ,312-920-9662,41.8828891,-87.63278969999999,North LaSalle Street
73,California Pizza Kitchen,52 E Ohio St ,312-787-6075,41.8926766,-87.6261281,River North
74,Caponies Cafe And Pizzeria ,3350 N Harlem Ave ,773-804-9024,41.9414187,-87.80712679999999,Dunning
75,Caponies Cafe And Pizzeria ,7419 W Irving Park Rd ,773-804-9024,41.9524133,-87.8130795,Dunning
76,Capri Pizza ,8820 S Commercial Ave ,773-768-7242,41.734806,-87.55167,South Chicago
77,Carlito's Way Pizza ,964 W 31st St ,773-890-0001,41.83810649999999,-87.6512738,Bridgeport
78,Carlito's Way Pizza ,2923 S Archer Ave ,773-890-0001,41.8412158,-87.6583057,Bridgeport
79,Carmen's Pizza ,6568 N Sheridan Rd ,773-465-1700,42.0020815,-87.66101359999999,Rogers Park
80,Catalina Pizzeria ,5337 W Belmont Ave ,708-320-2357,41.9383729,-87.76053449999999,Belmont Cragin
81,Celis Pizzeria,2605 S Kostner Ave ,773-542-6345,41.843834,-87.73413959999999,South Lawndale
82,Chgo Pizza & Oven Grinder Co,2121 N Clark St ,773-248-2672,41.9207937,-87.6372894,Lincoln Park
83,Chikago Pizzaria,6149 N Milwaukee Ave ,773-631-4111,41.99349100000001,-87.7838367,Norwood Park
84,Chikis Pizza,6621 N Clark St ,773-274-9927,42.0023545,-87.6718095,Rogers Park
85,Chimithurri ,1454 W 18th St ,312-733-4030,41.8580403,-87.66349489999999,Lower West Side
86,Cholie's Pizza ,1601 E 53rd St ,773-684-8688,40.06137409999999,-85.66014390000001,Anderson
87,Cholie's Pizza ,3711 W 63rd St ,773-767-8600,33.9828879,-118.3382274,South Los Angeles
88,Chuck E Cheese's  ,5030 S Kedzie Ave ,773-476-0500,41.8025598,-87.7045989,Gage Park
89,Chuck E Cheese's  ,1830 W Fullerton Ave ,773-871-2484,41.9266337,-87.6740639,Lincoln Park
90,Chuck E Cheese's  ,1730 W Fullerton Ave ,773-871-2484,41.92695579999999,-87.67391219999999,Lincoln Park
91,Chuck's Pizza,10123 S Western Ave ,773-233-4282,41.7093199,-87.6813619,Beverly
92,Ciao Napoli Pizzeria,2607 N Milwaukee Ave ,773-697-4234,41.9291517,-87.7071753,Logan Square
93,Ciao Pizzeria,1516 N Wells St ,312-266-2007,41.9096739,-87.6348276,Near North Side
94,Ciccio's Pizzeria,3209 N Pacific Ave ,773-625-2700,41.9381474,-87.8261218,Dunning
95,Cipriani's Pizza,5840 W 63rd St ,773-582-3747,41.7782546,-87.7681463,Clearing
96,City Pizza,111 W Jackson Blvd ,312-427-4992,41.8778414,-87.63130149999999,West Jackson Boulevard
97,Claire's Pizza,1165 W 18th St ,312-243-5521,41.8577908,-87.6557443,Lower West Side
98,Coal Fire Pizza ,3707 N Southport Ave ,773-477-2625,41.9493083,-87.663776,Wrigleyville
99,Coalfire,1321 W Grand Ave ,312-226-2625,41.8908253,-87.6598638,West Town
100,Cochiaro's Pizza ,3553 N Central Ave ,773-481-5388,41.9456101,-87.7663219,Portage Park
101,Colletti's  ,5707 N Central Ave ,773-775-5144,41.9852821,-87.76799249999999,Jefferson Park
102,Coluta's Pizza ,4946 W Diversey Ave ,773-725-0005,41.931622,-87.75093489999999,Belmont Cragin
103,Congress Pizzaria, 5925 W Diversey Ave ,773-745-3800,41.9310507,-87.7746013,Belmont Central
104,Connie's Pizza,1030 N State St ,312-266-6437,41.9012852,-87.6289091,Rush & Division
105,Connie's Pizza ,2373 S Archer Ave ,312-326-3443,41.8491836,-87.6408601,Armour Square
106,Connie's Pizza By The Pier ,700 E Grand Ave ,312-832-3010,41.8918613,-87.6096153,Streeterville
107,Corey's NYC Bagel Deli ,515 N Dearborn Street ,312-923-9999,41.8913264,-87.62946099999999,River North
108,Coz's Pizza,6445 Old Route 54 ,217-483-5519,39.7419442,-89.7708985,Curran
109,Craft Pizza,1252 N Damen Ave ,773-270-4884,41.9048454,-87.6775072,West Town
110,Crust Eat Real ,2056 W Division St ,773-235-5511,41.9033759,-87.6795037,West Town
111,Cw Napkin ,2301 N Clark St ,773-644-6201,41.9242075,-87.6389179,Lincoln Park
112,Cw Napkin ,1011 W Irving Park Rd ,773-244-2600,41.9542937,-87.65508799999999,Wrigleyville
113,D'Agostino's Pizza And Pub  ,1351 W Addison St ,773-477-1822,41.9468876,-87.6636427,Lake View
114,D'Agostino's Pizza And Pub  , 752 N Ogden Ave ,312-850-3247,41.8957259,-87.6553331,West Town
115,D'Anardo's Pizza,6535 W 63rd St ,773-586-7373,41.7774346,-87.7850375,Clearing
116,D'Gigio's Pizza, 5337 W Belmont Ave ,773-777-5858,41.9383729,-87.76053449999999,Belmont Cragin
117,Damenzo's Pizza ,2322 W Taylor St ,312-421-1142,41.869235,-87.684831,Tri-Taylor
118,Danny's Pizza Place ,6021 S Archer Ave ,773-582-3456,41.7947284,-87.7674736,Garfield Ridge
119,Dante's Pizzaria,3028 W Armitage Ave ,773-342-0002,41.9175945,-87.70365579999999,Logan Square
120,Dante's Pizzaria,2825 N Milwaukee Ave ,773-384-8888,41.9326141,-87.7128551,Avondale
121,De Arco's Pizza,2819 W 63rd St ,773-737-3367,41.7789172,-87.6942621,Chicago Lawn
122,De Arco's Pizza, 2832 E 87th St ,773-731-0300,41.7375383,-87.5548623,South Chicago
123,Del Campo Pizzeria ,3125 W Cermak Rd ,773-522-2000,41.85152009999999,-87.703829,Marshall Square
124,Denny's Pizza,7616 W Belmont Ave ,773-625-6850,41.93816440000001,-87.8172651,Dunning
125,Devon Fish And Pizza Inc,2948 W Devon Ave ,773-942-6425,41.9976641,-87.7040792,West Ridge
126,Dimo's Pizza,1615 N Damen Ave ,773-687-8259,41.9110326,-87.6773284,West Town
127,Dino's Italian Pizza & Italian Restaurant ,7004 W Higgins Ave,773-763-4077,41.9803805,-87.80261089999999,Union Ridge
128,Dollar True Inc,2626 E 75th St ,773-731-1111,41.7591547,-87.56077619999999,South Shore
129,Domino's Pizza,8151 S Cottage Grove Ave ,773-891-1446,41.7461017,-87.6045204,Grand Crossing
130,Domino's Pizza,5016 S Pulaski Rd ,773-582-4040,41.8017313,-87.72377960000001,Archer Heights
131,Domino's Pizza,2331 W Madison St ,312-600-9121,41.88059459999999,-87.6848673,Near West Side
132,Domino's Pizza,2508 W Cermak Rd ,773-475-6147,41.8525593,-87.6887907,Marshall Square
133,Domino's Pizza, 3103 N Clark St ,773-528-3030,41.9381809,-87.6490376,Lake View East
134,Domino's Pizza,2455 W Fullerton Ave ,773-276-9800,41.9245573,-87.68959269999999,Logan Square
135,Domino's Pizza,2231 N Lincoln Ave ,773-665-7232,41.9228141,-87.6445847,Lincoln Park
136,Domino's Pizza,143 W Division St ,312-664-7440,41.9037588,-87.6331836,Near North
137,Domino's Pizza,509 N Orleans St ,312-481-8333,41.891177,-87.63678829999999,River North
138,Domino's Pizza,1234 S Canal St ,312-666-5900,41.86624520000001,-87.64029719999999,Near West Side
139,Domino's Pizza,4707 N Harlem Ave Harwood Heights ,708-867-4900,41.96532800000001,-87.8064047,Harwood Heights
140,Domino's Pizza,3336 N Harlem Ave ,773-622-9600,41.9409584,-87.8072306,Dunning
141,Domino's Pizza,901 W Madison St ,312-429-4988,41.8814343,-87.6500033,West Loop
142,Domino's Pizza,2401 N Clybourn Ave ,773-309-0908,41.9253744,-87.6693106,Lincoln Park
143,Domino's Pizza,5410 W Devon Ave ,708-887-6000,41.9975916,-87.7643021,Forest Glen
144,Domino's Pizza,5008 N Pulaski Rd ,773-685-3030,41.9722633,-87.7285935,North Mayfair
145,Domino's Pizza,1415 W Irving Park Rd ,773-871-3030,41.9539801,-87.66501190000001,Lake View
146,Domino's Pizza,800 N Kedzie ,773-596-1888,41.8966026,-87.70793809999999,Humboldt Park
147,Domino's Pizza,6607 N Clark St ,773-346-3535,42.0019702,-87.6716763,Rogers Park
148,Domino's Pizza,4003 Plainfield Naperville Rd Naperville ,630-360-3200,41.6959168,-88.1674809,Naperville Park District
149,Domino's Pizza,18401 Burnham Ave Lansing ,708-895-8848,41.5605278,-87.53902529999999,Lansing
150,Domino's Pizza,3144 W Devon Ave ,773-743-3030,41.9976423,-87.7088138,West Ridge
151,Domino's Pizza,4323 S Ashland Ave ,773-254-3030,41.814738,-87.6645604,Back of the Yards
152,Domino's Pizza,4039 W 26th St ,773-277-3166,41.8440225,-87.72614899999999,South Lawndale
153,Domino's Pizza,5912 N Clark St ,773-769-3030,41.9889319,-87.67016819999999,Edgewater
154,Domino's Pizza,1453 E Hyde Park Blvd ,773-324-3800,41.8021874,-87.5894033,Hyde Park
155,Domino's Pizza,655 E Sibley Blvd Dolton ,708-841-9490,41.6222428,-87.6047711,Dolton
156,Domino's Pizza,5401 S Harlem Ave ,773-788-1800,41.7938306,-87.8010678,Garfield Ridge
157,Domino's Pizza,5628 W Fullerton ,773-782-1100,41.9243534,-87.76741439999999,Belmont Central
158,Domino's Pizza,4608 W Fullerton Ave ,773-772-9000,41.9247098,-87.74201719999999,Kelvyn Park
159,Don's Pizza & Grill,5915 W Division St ,773-473-4933,41.9018415,-87.7736621,Austin
160,Doreen's Pizzeria,13201 S Baltimore Ave Ste 1 ,773-646-0063,41.6553681,-87.5467513,South Baltimore Avenue
161,Durango's Pizza,2718 N Laramie Ave ,773-745-2044,41.9302084,-87.756633,Belmont Cragin
162,Eastern Style Pizza,2911 W Touhy Ave ,773-761-4070,42.0118306,-87.7026164,West Ridge
163,Eden,1607 W Montrose Ave ,773-883-8655,41.9614577,-87.6697279,Lake View
164,Edgewater C And C,5757 N Broadway St ,773-769-2900,41.98707599999999,-87.659911,Edgewater
165,Edwardo's Natural Pizza,1212 N Dearborn St ,312-337-4490,41.9043542,-87.63059020000001,Gold Coast
166,Edwardo's Natural Pizza,2662 N Halsted St ,773-871-3400,41.930958,-87.6491667,Sheffield & DePaul
167,El Sabor Pizzeria & Roasted Chicken,3924 W Diversey Ave ,773-486-8640,41.9319785,-87.7256142,Avondale
168,Estadio Grill And Pizza,6122 N Clark St ,773-681-0879,41.9936144,-87.6709813,Edgewater
169,Festa Pizza,3525 W Fullerton Ave ,773-252-8174,41.924465,-87.71479,Logan Square
170,First Jaffa Bakery Madison,105 W Madison St ,312-726-2220,41.8818289,-87.6312275,Chicago Loop
171,Flo & Santos,1310 S Wabash Ave ,312-566-9817,41.865365,-87.626254,Near South Side
172,Fogo 2 Go,926 W Diversey Pkwy ,773-880-8052,41.932811,-87.65237119999999,Lake View
173,Forno Osso Pizzaria Napoletana,1048 W Randolph St ,312-243-6000,41.8846823,-87.65418319999999,West Loop
174,Fox's Beverly Restaurant & Pizza,9956 S Western Ave ,773-239-3212,41.7120966,-87.68198459999999,Beverly
175,Frank's Pizzeria & Restaurant,6506 W Belmont Ave ,773-283-2564,41.9384356,-87.78884149999999,Schorsch Village
176,Gabbys Pizza And Grill,3805 S Kedzie Ave ,773-376-3285,41.8241898,-87.7042479,Brighton Park
177,Genove Pizza,3107 W 71st St ,773-434-1055,41.7642852,-87.70076859999999,Chicago Lawn
178,Geos Pizza,2857 N Harlem Ave ,708-452-4367,41.9324046,-87.8062671,Montclare
179,Gianna's Pizza,9613 S Western Ave ,773-445-6255,41.7186667,-87.68151499999999,Beverly
180,Gigio's Pizzeria,4643 N Broadway St ,773-271-2273,41.9666732,-87.65794749999999,Uptown
181,Gino's East,162 E Superior St ,312-266-3337,41.8959836,-87.6230343,Streeterville
182,Gino's East,2801 N Lincoln Ave ,773-327-3737,41.9330009,-87.65894070000002,Lake View
183,Gino's East,500 N. LaSalle St. ,312-988-4200,44.7604591,-90.2996149,Spencer
184,Gino's East South Loop,521 S Dearborn St ,312-939-1818,41.8752335,-87.6289845,Chicago Loop
185,Gino's North Pizzeria,1111 W Granville Ave ,773-465-1616,41.9943946,-87.65894089999999,Edgewater
186,Giordano's,730 N Rush St ,312-265-1298,41.895939,-87.62563779999999,River North
187,Giordano's,1401 W 18th St ,312-265-0243,41.857704,-87.66162790000001,Lower West Side
188,Giordano's,2010 W Montrose Ave ,773-275-4600,41.9616091,-87.6796775,Lincoln Square
189,Giordano's,2855 N Milwaukee Ave ,773-862-4200,42.1015831,-87.8820537,Northbrook
190,Giordano's,5927 W Irving Park Rd ,773-736-5553,41.9528379,-87.77560299999999,Portage Park
