,Name,Address,Phone Number,Latitude,Longitude,Neighborhood
191,Giordano's,5311 S Blackstone Ave ,773-947-0200,41.7991173,-87.59018569999999,Hyde Park
192,Giordano's,6314 S Cicero Ave ,773-585-6100,41.7778366,-87.7426919,Clearing
193,Giordano's,5159 S Pulaski Rd ,773-582-7676,41.7988395,-87.722572,West Elsdon
194,Giordano's,1340 S Michigan Ave ,312-842-1100,41.8645721,-87.6242707,Near South Side
195,Giordano's,1040 W Belmont Ave ,773-327-1200,41.9400839,-87.655763,Lake View
196,Giordano's,815 W Van Buren St ,312-421-1221,41.87647,-87.64803599999999,West Loop
197,Giordano's,223 W Jackson Blvd ,312-583-9400,41.8779246,-87.6347443,Chicago Loop
198,Giordano's,130 E Randolph St ,312-616-1200,41.8850284,-87.6231097,Chicago Loop
199,Giordano's,6709 N Northwest Hwy ,773-467-9400,42.0030913,-87.81641909999999,Edison Park
200,Giordano's,740 N Rush St ,312-397-1137,41.8960431,-87.6257164,River North
201,Giordano's,6836 N Sheridan Rd ,773-262-1313,42.0065556,-87.6615231,Rogers Park
202,Giornos Pizza,3818 W 63rd St ,773-767-0700,41.77901370000001,-87.71862780000001,West Lawn
203,Goal Pizza & Restaurant,3125 W Lawrence Ave ,773-588-0909,41.9682177,-87.7070624,East Albany Park
204,Godfather's Pizza,21 Cottonwood Dr ,217-483-2776,40.1483599,-74.3903799,Jackson Township
205,Godfather's Pizza,1265 W Wilson Ave ,773-878-8600,41.9650972,-87.6620817,Sheridan Park
206,Great Lake,1477 W Balmoral Ave ,773-334-9270,41.9797182,-87.6678416,Andersonville
207,Happy's Pizza,8710 S Halsted St ,773-846-5555,41.7356026,-87.64389200000001,Gresham
208,Happy's Pizza,1347 E 87th St ,773-731-1111,41.7365579,-87.5909952,Calumet Heights
209,Happy's Pizza And Grill,6632 N Clark St ,773-856-0390,42.0027134,-87.67243479999999,Rogers Park
210,Hazar,55 E Superior St ,312-266-2000,41.8955479,-87.6257941,River North
211,Hearth And Crust,3608 W Irving Park Rd ,773-516-4800,41.9540993,-87.71828889999999,Irving Park
212,Home Made Pizza,850 W Armitage Ave ,773-248-2900,41.91834310000001,-87.6503832,Lincoln Park
213,Home Run Inn Pizza,3215 N Sheffield Ave ,773-525-9696,41.9403546,-87.653913,Lake View
214,Home Run Inn Pizza,6221 S Archer Ave ,773-581-9696,41.79338449999999,-87.77529559999999,Garfield Ridge
215,Home Run Inn Pizza,10900 S Western Ave ,773-432-9696,41.6952226,-87.6814967,West Morgan Park
216,Home Run Inn Pizza,4254 W 31st St ,773-247-9696,41.8370131,-87.73138279999999,South Lawndale
217,Home Team Pizza,1363 West Ohio Street ,312-291-8666,41.892382,-87.66192219999999,West Town
218,Homemade Pizza,4603 N Lincoln Ave ,773-275-7600,41.9651384,-87.6860261,Lincoln Square
219,Homemade Pizza,1127 N State St ,312-266-3000,41.9027257,-87.6282581,Gold Coast
220,Homemade Pizza,415 N Aberdeen St ,312-564-5600,41.8895306,-87.6543737,West Town
221,Homemade Pizza,1651 N Wells St ,312-951-9300,41.9126214,-87.6345149,Old Town Triangle
222,Homemade Pizza,2041 W Roscoe St ,773-975-9100,41.94292,-87.680086,North Center
223,Homemade Pizza,5301 N Clark St ,773-561-8800,41.978166,-87.66798899999999,Andersonville
224,Homemade Pizza Co,1953 W Wabansia Ave ,773-342-9600,41.9121125,-87.6771497,West Town
225,Homemade Pizza Co,1546 E 55th St ,773-493-2000,41.7955424,-87.5881079,Hyde Park
226,Homemade Pizza Co,3430 N Southport Ave ,773-529-5900,41.9443683,-87.66421059999999,Lake View
227,Homemade Pizza Co,3314 N Broadway St ,773-549-2100,36.002171,-83.925676,Knoxville
228,Homemade Pizza Co,2460 N Clark St ,773-529-2500,41.9270705,-87.6415655,Lincoln Park
229,Homemade Pizza Co,1347 S Michigan Ave ,312-922-9100,41.864501,-87.62370609999999,Near South Side
230,Homemade Pizza Company,209 E Ohio St ,312-595-0900,41.8923957,-87.62180479999999,Streeterville
231,Hop Haus,7545 N Clark St ,773-262-4493,42.0189688,-87.6757963,Rogers Park
232,Ino's Pizzeria,5973 N Clark St Ste 1 ,773-275-8830,41.9906096,-87.66971,North Clark Street
233,International Domino,1551 N Cicero Ave ,773-384-2385,41.9092416,-87.74592849999999,Austin
234,Italian Fiesta Pizzeria,8053 S Halsted St ,773-684-2222,41.7472769,-87.64357799999999,Gresham
235,Italian Fiesta Pizzeria,1400 E 47th St Ste F2 ,773-924-5339,41.8102825,-87.59221219999999,East 47th Street
236,Italian Fiesta Pizzeria,15425 Cottage Grove Ave Dolton ,708-849-9204,41.6145252,-87.5963257,Dolton
237,Italian Fiesta Pizzeria,1919 E 71st St ,773-684-2222,41.765941,-87.57770049999999,South Shore
238,Italian Fiesta Pizzeria,8058 S Halsted St ,773-684-2222,41.7472534,-87.6443738,Gresham
239,Italian Fiesta Pizzeria,4659 S. Lake Park Avenue ,773-684-2222,41.810496,-87.59264,Kenwood
240,J B Alberto's Pizza,1324 W Morse Ave ,773-338-7117,42.008106,-87.664816,Rogers Park
241,Jb Alberto's Pizza,1326 W Morse Ave ,773-338-0190,42.0080744,-87.6648544,Rogers Park
242,Jet's Pizza,5058 N Clark St ,773-784-7070,41.9742051,-87.6683633,Ravenswood
243,Jet's Pizza,207 W Superior St ,312-526-3817,41.8954315,-87.63469219999999,River North
244,Jet's Pizza,670 N Wells St ,312-465-2280,41.8943898,-87.6344495,River North
245,Jet's Pizza,2811 N Ashland Ave ,773-857-2080,41.93283580000001,-87.66792149999999,Lake View
246,Jet's Pizza,3951 N Kimball Ave ,773-993-1111,41.9536097,-87.71249279999999,Irving Park
247,Jet's Pizza,3510 W Armitage Ave ,773-905-5387,41.9174738,-87.7141444,Logan Square
248,Jimmy K's Pizza,3224 Ridge Rd Lansing ,708-474-6283,41.5651801,-87.5386291,Lansing
249,Jimmy's Pizza Cafe,5159 N Lincoln Ave ,773-293-6992,41.9757565,-87.6921059,Lincoln Square
250,Joe's Pizza,5747 W Higgins Ave ,773-685-2301,41.971418,-87.772509,Jefferson Park
251,Joey's Pizza,11320 S Halsted St ,773-264-0600,41.688047,-87.6426228,South Side
252,John's Pizzeria,2104 N Western Ave ,773-384-1755,41.9201007,-87.6877871,Logan Square
253,Just A Pizza,5136 S Archer Ave ,773-585-8505,41.8007418,-87.7311805,Archer Heights
254,Kung Fu Pizza,1225 N Milwaukee Ave ,773-328-7499,41.9040076,-87.6672437,Pulaski Park
255,La Concodia,3724 W Montrose Ave ,773-539-5090,41.9611256,-87.7215196,Albany Park
256,La Villa Pizzeria & Restaurant,3638 N Pulaski Rd ,773-283-7980,41.9475633,-87.72755839999999,Old Irving Park
257,Lalji ,6920 S Ashland Ave ,773-776-0668,41.7681663,-87.6648173,West Englewood
258,Laurie's Pizzeria & Liquors,5155 N Broadway St ,773-784-4949,41.9760692,-87.65951319999999,Uptown
259,Lc Pizza 95th,2024 E 95th St ,773-731-6220,41.7229629,-87.5743035,South Deering
260,Lena's Pizza,5851 W 63rd St ,773-767-8400,41.7777395,-87.76862679999999,Clearing
261,Leona's Pizza,6935 N Sheridan Rd ,773-764-5757,42.0077681,-87.6612341,Rogers Park
262,Leona's Pizzeria,9156 S Stony Island Ave ,773-374-9100,41.7279492,-87.5858832,Calumet Heights
263,Leona's Pizzeria,11060 S Western Ave ,773-881-7700,41.6922072,-87.68147739999999,West Morgan Park
264,Leona's Pizzeria,1236 E 53rd St ,773-363-2600,41.8000101,-87.5953964,Hyde Park
265,Leona's Pizzeria,3877 N Elston Ave ,773-267-7287,41.9519081,-87.7162226,Irving Park
266,Li'l Guys,2010 N Damen Ave ,773-394-6900,41.9183605,-87.6780881,Bucktown
267,Lina's Pizza,3132 S Morgan St Ste 5 ,773-247-7778,41.8369416,-87.65142519999999,South Morgan Street
268,Lincoln Park Pizza,2245 N Lincoln Ave ,773-244-9484,41.9230324,-87.64487489999999,Lincoln Park
269,Little Caesars,5050 S Kedzie Ave ,773-476-7833,41.8021335,-87.7046374,Gage Park
270,Little Caesars,10259 S Western Ave ,773-445-6600,41.7065477,-87.6810618,Beverly
271,Little Caesars,7050 S Pulaski Rd ,773-767-7180,41.7651045,-87.7254193,West Lawn
272,Little Caesars,4810 W Diversey Ave ,773-725-2400,41.9320735,-87.74704,Belmont Cragin
273,Little Caesars,2501 W Lawrence Ave ,773-989-4700,41.9682292,-87.6917442,Lincoln Square
274,Little Caesars,5601 S Harlem Ave,773-229-8078,41.789916,-87.80096209999999,Garfield Ridge
275,Little Caesars,2833 N Narragansett Ave ,773-385-6424,41.9319826,-87.78539169999999,Belmont Central
276,Little Caesars,7963 S Cicero Ave ,773-735-1583,41.7474718,-87.7407111,Ashburn
277,Little Caesars,2820 N Cicero Ave ,773-725-2400,41.93211549999999,-87.74703389999999,Belmont Cragin
278,Little Caesars,4445 N Pulaski Rd ,773-539-8505,41.9619272,-87.7273513,Albany Park
279,Little Caesars,2028 E 95th St ,773-731-6220,41.7229795,-87.57416839999999,South Deering
280,Little Caesars,5608 W Irving Park Rd ,773-777-1917,41.9535602,-87.7674795,Portage Park
281,Little Caesars,2906 W 63rd St ,773-434-4625,41.7792942,-87.6962878,Chicago Lawn
282,Little Caesars,6928 S Pulaski Rd ,773-767-6645,41.7669787,-87.7229375,West Lawn
283,Little Caesars,7963 S Cicero Ave,773-735-1583,41.7474718,-87.7407111,Ashburn
284,Little Caesars,3443 W Addison St ,773-478-9081,41.9457917,-87.71463860000001,Avondale
285,Little Caesars,2601 W Cermak Rd ,773-254-7001,41.8516481,-87.6907322,Marshall Square
286,Little Caesars,3225 W 47th Pl ,773-254-6868,41.8058515,-87.7047185,Brighton Park
287,Little Caesars,7902 S Exchange Ave ,773-731-2618,41.751598,-87.55339599999999,South Chicago
288,Little Caesars,1360 N Ashland Ave ,773-292-9718,41.9064522,-87.66874949999999,West Town
289,Little Caesars,3337 W North Avenue,773-772-7547,41.9097597,-87.7113729,Humboldt Park
290,Little Caesars,2839 N Narragansett Ave ,773-385-6424,41.93217509999999,-87.78553699999999,Belmont Central
291,Little Caesars,3010 S Halsted St ,312-842-1230,41.8391722,-87.6469868,Bridgeport
292,Little Caesars,1406 W 47th St ,773-376-8796,41.8090402,-87.6602261,Back of the Yards
293,Little Caesars,4832 N Harlem Ave Harwood Heights ,708-867-3600,41.9679691,-87.8076069,Harwood Heights
294,Little Caesars,3337 W North Ave ,773-772-7547,41.9097597,-87.7113729,Humboldt Park
295,Little Caesars,5640 W Roosevelt Rd ,773-287-9751,41.86609929999999,-87.7658107,Austin
296,Little Caesars,3225 W 47 Place ,773-254-6868,41.8058515,-87.7047185,Brighton Park
297,Little Caesars,7001 N Clark St ,773-465-8267,42.0093297,-87.67340809999999,Rogers Park
298,Little Caesars,3135 W Addison St ,773-267-6366,41.946435,-87.7067738,Avondale
299,Little Clown Pizza,2801 N Central Park Ave ,773-276-7776,41.9320382,-87.7170005,Avondale
300,Little Italy's Pizza,205 N Main St ,217-483-7090,36.37369839999999,-94.2091605,Bentonville
301,Lonnie's Pizzaria,8343 W Irving Park Rd ,773-589-1501,41.951838,-87.8359227,Irving Woods
302,Loop Pizza,400 S Financial Pl ,312-583-0277,41.87664400000001,-87.6332966,Chicago Loop
303,Lou Malnati's Gold Coast,1120 N State St ,312-725-7777,41.9026134,-87.6288955,Rush & Division
304,Lou Malnati's North River,439 N Wells St ,312-527-1008,41.8903303,-87.633735,River North
305,Lou Malnati's Pizzeria,958 W Wrightwood Ave ,773-832-4030,41.9291895,-87.6535294,Sheffield & DePaul
306,Lou Malnati's Pizzeria,3859 W Ogden Ave ,773-762-0800,41.7490496,-88.2196093,Aurora
307,Lou Malnati's Pizzeria,10339 S Western Ave ,312-828-9800,41.7051836,-87.6812739,Beverly
308,Lou Malnati's Pizzeria,4340 N Lincoln Ave ,773-654-4000,41.9605421,-87.6835017,North Center
309,Lou Malnati's Pizzeria,1520 N Damen Ave ,773-395-2400,41.9090324,-87.67777009999999,West Town
310,Lou Malnati's Pizzeria,805 S State St ,312-786-1000,41.8714921,-87.6271274,Chicago Loop
311,Lou Malnati's Pizzeria,1235 W Randolph St ,312-243-4000,41.883947,-87.65807319999999,West Loop
312,Lucky Vito's Pizzeria,1950 N Kimball Ave ,773-278-0202,41.9171485,-87.7120686,Logan Square
313,Lugano's Pizza,7315 S Kedzie Ave ,773-776-6959,41.7603154,-87.7023854,Chicago Lawn
314,Lugano's Pizza,4460 S Kedzie Ave ,773-847-7170,41.8118162,-87.70446419999999,Brighton Park
315,Luigi Stefani Pizzeria,5700 S Cicero Ave,773-838-8824,41.7883503,-87.7417559,South Cicero Avenue
316,Luigi's Pizza By The Slice,4212 W Madison St ,773-722-0109,41.8810688,-87.7311519,Garfield Park
317,Lukes On Harlem,3130 N Harlem Ave ,773-889-4000,41.937157,-87.80704999999999,Dunning
318,Lula's Grill & Pizza,1858 W Pershing Rd ,773-523-0553,41.8233628,-87.6725029,McKinley Park
319,Maggiolini's Pizzeria Trattoria,5723 W 63rd St ,773-585-6144,41.7777304,-87.7651479,Clearing
320,Mama Luna Pizza,7601 W Addison St ,773-887-4137,41.9450324,-87.8169387,Dunning
321,Mancini Pizzeria,13508 S Brandon Ave ,773-646-2783,41.6497002,-87.5461236,Hegewisch
322,Mancino's Pizza & Grinders,3300 Ridge Rd Lansing ,708-474-6337,41.5860335,-87.5307928,Lansing
323,Mangia Fresca Catering & Events,2556 S Archer Ave ,312-225-7100,41.846326,-87.6488627,Bridgeport
324,Mangia Roma,1623 N Halsted ,312-475-9801,41.9116369,-87.64807479999999,Lincoln Park
325,Marcellos Father and Son Restaurant,645 W North Ave,312-654-2550,41.9050443,-87.9944026,Villa Park
326,Marco's Beef,6008 W Fullerton Ave ,773-745-1015,41.9240929,-87.77619880000002,Belmont Central
327,Margarita's Pizza,2705 E 79th St ,773-374-7969,41.7516113,-87.5587242,South Chicago
328,Margarita's Pizzeria II,346 E 75th St ,773-783-1610,41.7585781,-87.6163528,Greater Grand Crossing
329,Marie's Liquor And Pizza,4127 W Lawrence Ave ,773-725-1812,41.9680073,-87.7315308,Albany Park
330,Marie's Liquors & Pizza,4129 W Lawrence Ave ,773-725-1853,41.9680072,-87.7315303,Albany Park
331,Mary Cappos,3841 W 47th St ,773-650-9758,41.8077046,-87.72028279999999,Archer Heights
332,Maxwell Street Pizza,11656 S Halsted St ,773-941-5857,41.6816492,-87.64240799999999,West Pullman
333,Maya's Pizza,8550 S Commercial Ave ,773-221-9313,41.7395344,-87.5518498,South Chicago
334,Michael's Pizzeria And Tavern,4091 N Broadway St ,773-929-4149,41.9568266,-87.65171459999999,Uptown
335,Milano Pizza,10945 S Western Ave ,773-445-4010,41.6941319,-87.680785,South Side
336,Milano Pizza,8130 S Kedzie Ave ,773-776-4000,41.745173,-87.7025683,Ashburn
337,Millers Pizza Company,17 W 35th St Ste C ,773-855-2029,41.830773,-87.627415,West 35th Street
338,Milwood,1360 N Milwaukee Ave ,773-772-6000,41.9064129,-87.671657,West Town
339,Mista Pizza,2921 N Broadway St ,773-698-6688,41.9356622,-87.6440434,Lake View East
340,Mista Pizza,1024 N Milwaukee Ave ,773-278-0925,41.9002896,-87.66206249999999,Pulaski Park
341,Mista Pizza,134 N La Salle St ,312-368-3000,41.8841199,-87.6331816,Chicago Loop
342,Mista Pizza,2931 N Broadway St ,773-868-1188,41.93582809999999,-87.6441109,Lake View East
343,Mom's Pizza,4138 W Armitage Ave ,773-276-0488,41.9172753,-87.7305556,Hermosa
344,Monnie D'S Pizza,13320 S Baltimore Ave ,773-359-2880,41.65299,-87.5475046,Hegewisch
345,Morrison's Authentic Southern Cooking,8139 S Ashland Ave ,773-487-7390,41.7455351,-87.6630643,Gresham
346,Mr V's Pizza,5285 N Elston Ave ,773-736-9434,41.9773356,-87.7543635,Forest Glen
347,Mudders,4004 W Addison St ,773-205-0000,41.9464721,-87.727806,Old Irving Park
348,Mugs Pizza And Ribs,7228 N Harlem Ave ,773-594-1202,42.0125911,-87.8070884,Edison Park
349,Naked Pizza,953 W Diversey Pkwy ,773-857-6000,41.932379,-87.653505,Sheffield & DePaul
350,Nancy's Pizza,2930 N Broadway St ,773-883-1616,41.9358148,-87.64449599999999,Lake View East
351,Nancy's Pizza,3970 N Elston Ave ,773-267-8182,41.9531568,-87.7187423,Irving Park
352,Naples Pizza,4300 S Western Ave ,773-843-9844,41.8155755,-87.68499249999999,Brighton Park
353,Naples Pizza,4601 S Ashland Ave ,773-376-7640,41.8103135,-87.66445130000001,Back of the Yards
354,Nary's Grill & Pizza,4230 S Archer Ave ,773-523-6400,41.8166384,-87.70052799999999,Brighton Park
355,Naty's Pizza,5505 S Kenneth Ave ,773-767-9490,41.7928463,-87.73406229999999,West Elsdon
356,Naty's Pizza,3849 W 26th St ,773-277-8644,41.8441192,-87.721558,South Lawndale
357,Naty's Pizza,5129 S Kedzie Ave ,773-434-1555,41.7999537,-87.70338629999999,Gage Park
358,Naty's Pizza,1757 W Chicago,312-666-7229,41.8957608,-87.6719274,West Town
359,Neighborhood Sbarro,5554 W. Fullerton ,872-760-1000,41.9242226,-87.7657522,Belmont Cragin
360,Nella Pizzeria Napoletana,2423 N Clark St ,773-327-9202,41.9262658,-87.6406018,Lincoln Park
361,Neta's Pizza And Ribs,1055 W 63rd St ,773-776-6363,41.7794585,-87.6518124,Englewood
362,Northpark Village Pizza,3352 W Foster Ave ,773-267-4455,41.9758371,-87.7132266,North Park
363,Obbie's Pizza,6654 W Archer Ave ,773-586-2828,41.79242199999999,-87.78884149999999,Garfield Ridge
364,Old Towne Pizza Pub,1339 N Wells St Ste 1 ,312-266-6789,41.9068928,-87.634316,North Wells Street
365,Onesti Pizza,2755 W 71st St ,773-471-0220,41.7643384,-87.6927412,Chicago Lawn
366,Paisans,704 W 47th St ,773-538-2200,41.8090707,-87.6434488,New City
367,Paladino's Pizzeria,1647 W Cortland St ,773-252-3500,41.9159202,-87.6696664,Bucktown
368,Palermo's Of 63rd Pizza And Restaurant,3751 W 63rd St ,773-585-5002,41.7785445,-87.71749249999999,West Lawn
369,Pan PA Pizza Ya,3125 W Montrose Ave ,773-463-2617,41.9609434,-87.7068249,Irving Park
370,Papa Freddy's Pizza,2001 W 35th St ,773-890-9060,41.8302175,-87.6754364,McKinley Park
371,Papa John's Pizza,3927 North Lincoln Avenue ,773-525-7272,41.9530869,-87.67774790000001,North Center
372,Papa John's Pizza,907 N. Damen Avenue ,773-235-7272,41.8980753,-87.6768622,West Town
373,Papa John's Pizza,1755 W 87th St ,773-233-1111,41.73551330000001,-87.66769719999999,Gresham
374,Papa John's Pizza,3505 N Cicero Ave ,773-685-3000,41.9448379,-87.7465334,Portage Park
375,Papa John's Pizza,4507 W Lawrence Ave ,773-283-7272,41.967742,-87.742143,Irving Park
376,Papa John's Pizza,5857 S Archer Ave ,773-581-7272,41.79542319999999,-87.7617552,Garfield Ridge
377,Papa John's Pizza,80 East Cermak Road ,312-225-1200,41.8531016,-87.62401539999999,Near South Side
378,Papa John's Pizza,2640 N. Clark ,773-281-7272,41.9305459,-87.6440453,Lincoln Park
379,Papa John's Pizza,2020 N. California Ave. ,773-645-7272,41.9181135,-87.697631,Logan Square
380,Papa John's Pizza,2101 East 71st Street ,773-288-7272,41.7650648,-87.5742808,South Shore
381,Papa John's Pizza,1151 W. Taylor St ,312-733-7272,41.8692948,-87.6565742,Little Italy
382,Papa John's Pizza,1418 East 53rd Street ,773-752-7272,41.7999386,-87.5911268,Hyde Park
383,Papa John's Pizza,1245 W. Devon Ave ,773-274-9700,41.9980233,-87.6622979,Edgewater
