,Name,Address,Phone Number,Latitude,Longitude,Neighborhood
384,Papa John's Pizza,5359 N. Broadway ,773-561-7272,41.9798028,-87.659544,Edgewater
385,Papa John's Pizza,230 West Division St ,312-266-2447,41.9040532,-87.63570039999999,Near North Side
386,Papa John's Pizza,4606 West Diversey Avenue ,773-545-7272,41.9320831,-87.7422895,Kelvyn Park
387,Papa John's Pizza,2620 N. Narragansett Avenue ,773-622-7272,41.9278856,-87.7860032,Belmont Cragin
388,Papa K's Pizza,4056 S Western Ave ,773-823-1762,41.8192558,-87.68504039999999,Brighton Park
389,Papa Romeo's Pizza,1617 W Irving Park Rd ,773-327-5000,41.9540549,-87.6697784,Lake View
390,Papa Romeo's Pizza,3045 N Pulaski Rd ,773-205-7070,41.9368564,-87.7266121,Avondale
391,Papa Santiago Pizzeria,3051 W 26th St ,773-823-1732,41.8436829,-87.7020679,Marshall Square
392,Papa Turhanos Pizza,5648 W Diversey Ave ,773-237-0700,41.931454,-87.76824239999999,Belmont Central
393,Pappa Romeo's Pizza,6730 N Clark St ,773-274-9898,42.0044342,-87.67327329999999,Rogers Park
394,Pappanino's Pizza II,925 N Ashland Ave ,773-360-8164,41.8986877,-87.66711269999999,Pulaski Park
395,Parlor Pizza Bar,840 W Washington Blvd ,312-226-5101,41.8833806,-87.6490085,West Loop
396,Parlor Pizza Bar,108 N. Green Street ,312-600-6090,41.8835273,-87.6488042,West Loop
397,Pat's Pizza,2679 N Lincoln Ave ,773-248-0168,41.93086230000001,-87.6557631,Sheffield & DePaul
398,Pat's Pizzeria,628 S Clark St ,312-427-2320,41.873936,-87.630815,Chicago Loop
399,Paterno's Pizza,5303 N Milwaukee Ave ,773-631-5522,41.977399,-87.768845,Jefferson Park
400,Pauly's Pizzaria Wicker Park,1746 W Grand Ave ,312-243-4444,41.8911392,-87.6713683,West Town
401,Paulys Pizzeria,719 S. State ,312-957-1111,41.8726174,-87.62716189999999,Chicago Loop
402,Pequod's Pizza,2207 N Clybourn Ave ,773-327-1512,41.9219194,-87.66429889999999,Lincoln Park
403,Persona Wood Fire Pizzeria,170 W Washington St ,312-255-7575,41.8834386,-87.6331775,Chicago Loop
404,Pete's Pizza,5847 W Montrose Ave ,773-282-5434,41.9602387,-87.7739119,Portage Park
405,Pete's Pizza & Restaurant,3737 N Western Ave ,773-463-7770,41.9497934,-87.6880396,North Center
406,Phil's Pizza D'Oro,5800 N Milwaukee Ave ,773-763-2285,41.9867195,-87.7782933,Norwood Park
407,Pi Hi Pizza Cafe,3539 N Western Ave ,773-472-7444,41.9460599,-87.6877701,North Center
408,Pie Eyed Pizzeria,1111 W Chicago,312-243-3735,41.8960431,-87.6556888,West Town
409,Pie Hole Pizza Joint,5001 N Clark St ,773-754-7214,41.9726913,-87.66771589999999,Uptown
410,Piezano's Pizza & Grinder Co,3059 S Pulaski Rd ,773-521-0808,41.83702410000001,-87.7240726,South Lawndale
411,Piezano's Pizza & Grinder Co,2601 W 47th St ,773-376-0808,41.8081653,-87.68950199999999,Brighton Park
412,Pisa Pizza,2050 W Cermak Rd ,773-847-7676,41.8523407,-87.67785880000001,Lower West Side
413,Pizano's Pizza & Pasta,2429 N Lincoln Ave ,773-472-1777,41.9263409,-87.64946049999999,Sheffield & DePaul
414,Pizano's Pizza & Pasta,61 E Madison St ,312-236-1777,41.8819843,-87.62571410000001,Chicago Loop
415,Pizano's Pizza & Pasta,864 N State St ,312-751-1766,41.8986347,-87.6284908,Rush & Division
416,Pizano's Pizza & Pasta,800 N Dearborn St ,312-335-8833,41.8968057,-87.63011209999999,Rush & Division
417,Pizza,5777 N Ridge Ave ,773-275-2720,41.9871998,-87.6655535,Magnolia Glen
418,Pizza Bella's,1801 95th St ,773-238-8300,41.71015000000001,-88.1821789,Naperville Park District
419,Pizza By Alex,5044 W Montrose Ave ,773-427-8900,41.9608017,-87.7541722,Portage Park
420,Pizza Capri,962 W Belmont Ave ,773-296-6000,41.9401223,-87.653913,Lake View
421,Pizza Capri,1733 N Halsted St ,312-280-5700,41.9137131,-87.6481105,Lincoln Park
422,Pizza Capri Of Hyde Park,1501 E 53rd St ,773-324-7778,40.6220471,-73.924007,Flatlands
423,Pizza Castle,3256 W 55th St ,773-776-1075,41.7938185,-87.7056655,Gage Park
424,Pizza Fresca,5747 W Belmont Ave ,773-745-8805,41.9381943,-87.77110890000002,Belmont Central
425,Pizza Giorno,3956 W 63rd St ,773-767-0700,41.778802,-87.72246,West Lawn
426,Pizza Hut,2309 W Lawrence Ave ,773-878-3400,41.9682579,-87.68690389999999,Lincoln Square
427,Pizza Hut,5905 S Archer Ave ,773-284-2221,41.7951482,-87.76309119999999,Garfield Ridge
428,Pizza Hut,5033 N Lincoln Ave,773-878-3400,41.9726657,-87.6906502,Lincoln Square
429,Pizza Hut,5320 N Broadway St ,773-878-1816,41.9789112,-87.6604074,Edgewater
430,Pizza Hut,1225 W Fullerton Ave ,773-868-1554,41.925071,-87.659464,Lincoln Park
431,Pizza Hut,5900 S Western Ave ,773-476-2612,41.7863917,-87.6841922,Chicago Lawn
432,Pizza Hut,5109 S Pulaski Rd ,773-767-2969,41.8000562,-87.72300179999999,West Elsdon
433,Pizza Hut,3216 N Kimball Ave ,773-478-1918,41.9399659,-87.712907,Avondale
434,Pizza Hut,6700 S Stony Island Ave ,773-947-6770,41.7727193,-87.5867811,Grand Crossing
435,Pizza Hut,5240 N Pulaski Rd Ste ,773-588-8844,41.9768582,-87.7289303,North Park
436,Pizza Hut,2337 W Cermak Rd ,773-376-8858,41.8518054,-87.68484939999999,Heart of Italy
437,Pizza Hut,4019 E 106th St ,773-374-7233,41.7023622,-87.5261166,East Side
438,Pizza Hut,3009 N Clark St ,773-549-8993,41.936903,-87.647623,Lake View East
439,Pizza Hut,5320 N. Broadway ,773-878-1816,41.9789112,-87.6604074,Edgewater
440,Pizza Hut,5240 N Pulaski Rd ,773-588-9991,41.9768582,-87.7289303,North Park
441,Pizza Hut,4925 W North Ave ,773-227-0529,41.9092214,-87.7496265,Austin
442,Pizza Hut,4019 East 106th Street ,773-374-7233,41.7023622,-87.5261166,East Side
443,Pizza Hut,3451 W Devon Ave ,773-463-2416,41.9970303,-87.71605989999999,North Park
444,Pizza Hut,3009 N. Clark St. ,773-549-8993,41.936903,-87.647623,Lake View East
445,Pizza Hut,2042 W 47th St ,773-254-4842,41.8088127,-87.6762807,Back of the Yards
446,Pizza Hut,1601 N Western Ave ,773-342-6507,41.9105774,-87.6869622,West Town
447,Pizza Hut,11708 S. Marshfield Ave ,773-660-8870,41.6806683,-87.6626351,South Side
448,Pizza Hut,8849 S Stony Island Ave ,773-721-3059,41.7336816,-87.5848797,Calumet Heights
449,Pizza Hut,6700 S. Stony Island Ave. ,773-947-7359,41.7727193,-87.5867811,Grand Crossing
450,Pizza Hut,5401 S Wentworth Ave ,773-285-5056,41.7959939,-87.6290854,Legends South
451,Pizza Hut,47 W 79th St ,773-224-6134,41.7505776,-87.626447,Chatham
452,Pizza Hut,3045 North Pulaski Rd ,773-283-7957,41.9368564,-87.7266121,Avondale
453,Pizza Hut,4350 South Pulaski Rd ,773-767-2969,41.8138758,-87.72426879999999,Archer Heights
454,Pizza Hut,5033 North Lincoln Ave ,773-506-0390,41.9726657,-87.6906502,Lincoln Square
455,Pizza Hut,2516 W. North Avenue ,773-342-6919,41.9106617,-87.6902192,West Town
456,Pizza Hut / Wingstreet,6724 S Stony Island Ave ,773-947-6770,41.7726502,-87.58681949999999,Grand Crossing
457,Pizza Hut Express,225 S Canal St ,312-441-9445,41.8786006,-87.6388812,West Loop
458,Pizza King,1811 W North Ave ,773-698-8593,41.9102058,-87.6731999,West Town
459,Pizza Metro,1707 W Division St ,773-278-1753,41.9030588,-87.67027279999999,West Town
460,Pizza Nova,558 W 43rd St ,773-548-5100,40.7612026,-73.9975816,Manhattan
461,Pizza Nova,1842 W 18th St ,312-666-3500,41.8578976,-87.67273399999999,Lower West Side
462,Pizza Nova,3704 W 26th St ,773-762-0100,41.8445088,-87.71760710000001,South Lawndale
463,Pizza Nova,5849 S Pulaski Rd ,773-585-7000,41.7862972,-87.7226944,West Elsdon
464,Pizza Nova Express,3836 W 79th St ,773-767-3000,41.7497779,-87.7196668,Ashburn
465,Pizza Paninos Inc,3702 N Broadway St ,773-472-6200,41.94930799999999,-87.6490453,Lake View East
466,Pizza Persona,614 W Diversey Pkwy ,773-327-8500,41.9329614,-87.6443275,Lake View East
467,Pizza Ria Financial ,510 N Hartland Ct ,312-432-9990,41.89135450000001,-87.6714104,West Town
468,Pizza Ria Lincoln Park,1599 N Clybourn Ave ,312-397-7777,41.9107162,-87.6489599,Goose Island
469,Pizza Ribs & Things,408 E 103rd St ,773-568-5555,41.7075031,-87.6132961,Roseland
470,Pizza Rustica,3913 N Sheridan Rd ,773-404-8955,41.953125,-87.65424759999999,Lake View
471,Pizza Rustica,3908 N Sheridan Rd ,773-404-8955,41.9530498,-87.654778,Wrigleyville
472,Pizza Sofia's,8800 S Commercial Ave ,773-437-5454,41.7353933,-87.5516986,South Chicago
473,Pizza Studio,251 E Huron St ,312-964-5170,41.8946256,-87.6209858,Streeterville
474,Pizza Studio,2723 N Elston Ave ,872-829-2790,41.9308953,-87.68593469999999,Bucktown
475,Pizza Tango,2859 W Cermak Rd ,773-650-0555,41.8517684,-87.6977211,Marshall Square
476,Pizza Time,1903 W 87th St ,773-445-9814,41.7353099,-87.6706153,Gresham
477,Pizza Tonite,5004 N Sheridan Rd ,773-334-5951,41.9735857,-87.6551092,Uptown
478,Pizzaco's Italian Eatery,3605 N Ashland Ave ,773-880-0808,41.9472558,-87.6685736,Lake View
479,Pizzaria Bravo,3256 W Lawrence Ave ,773-866-2546,41.9686866,-87.71071429999999,Albany Park
480,Pizzas By Marchelloni,10 W Kinzie St ,773-731-9553,41.8893756,-87.6291554,River North
481,Pizzeria Brandi,67 E Cermak Rd ,312-794-5900,41.8526373,-87.624399,Near South Side
482,Pizzeria Brandi,3170 S Ashland Ave ,773-847-5888,41.835757,-87.6662111,McKinley Park
483,Pizzeria Calzone,5858 N Lincoln Ave ,773-907-0917,41.9877774,-87.7035114,West Ridge
484,Pizzeria Depot,1742 W 99th St ,773-840-3087,41.7141723,-87.66706119999999,Beverly
485,Pizzeria Due,619 N Wabash Ave ,312-943-2400,41.8931273,-87.6264456,River North
486,Pizzeria Milan,1314 W 18th St ,312-492-6829,41.8580972,-87.65955679999999,Lower West Side
487,Pizzeria Ora,545 N La Salle Dr ,312-464-1872,41.8921365,-87.6323346,River North
488,Pizzeria Serio Company,1708 W Belmont Ave ,773-525-3610,41.9398835,-87.6715384,Roscoe Village
489,Pizzeria Uno,29 E Ohio St ,312-321-1000,41.8922845,-87.6269097,River North
490,Plazzio's Pizza,1889 N Winnebago Ave ,773-227-8500,41.9157915,-87.6870453,Bucktown
491,Pop N Pizza,3701 W 59th St ,773-284-8500,41.7858312,-87.7157415,West Lawn
492,Porretta's Pizzeria,3656 N Central Ave ,773-736-1429,41.9475616,-87.76706999999999,Portage Park
493,Premium Pizza Restaurant,3737 W Grand Ave ,773-227-2020,41.9038775,-87.721206,Humboldt Park
494,Primo Pizza,5600 N Clark St ,773-271-2233,41.983634,-87.66917070000001,Andersonville
495,Primos,250 E 103rd St ,773-264-9100,41.707538,-87.616686,Roseland
496,Pronto Za,1234 N Halsted St ,312-302-9988,41.9047043,-87.6483907,Goose Island
497,Pucci's Pizzeria,13258 S Avenue O ,773-646-3191,41.6537862,-87.54010699999999,Hegewisch
498,Pucci's Restaurant & Pizzeria,10063 S Ewing Ave ,773-646-3191,41.7121144,-87.5348913,East Side
499,Pucci's Restaurant & Pizzeria,5699 N Milwaukee Ave ,219-659-5858,41.9850814,-87.776254,Jefferson Park
500,Pudgy's Pizza & Sandwiches,13460 S Baltimore Ave ,773-646-4199,41.6500885,-87.5474466,Hegewisch
501,Punky's Pizza & Pasta,2600 S Wallace St ,312-842-2100,41.8452847,-87.6418281,Bridgeport
502,Ranalli's,1925 N. Lincoln Ave ,312-642-4700,41.9173102,-87.6369551,Old Town Triangle
503,Reggio's Pizza,340 W 83rd St ,773-488-1411,41.7439056,-87.6336764,Chatham
504,Reggio's Pizza,120 W 87th St ,773-651-7777,40.7873526,-73.9726148,Manhattan
505,Reggio's Pizza,5600 Mannheim Rd ,773-686-0117,41.9779842,-87.9064863,O'Hare
506,Renaldi's Pizza,2827 N Broadway St ,773-248-2445,41.9335982,-87.64454549999999,Lake View East
507,Riccardo's Pizza,6349 N Clark St ,773-743-9900,41.9977958,-87.6701916,Edgewater
508,Rico's Pizza,3651 Ridge Rd Lansing ,708-895-2630,41.5636002,-87.5277043,Lansing
509,Robey Pizza Company,1958 W Roscoe St ,773-248-7800,41.943421,-87.67823369999999,North Center
510,Ronny's,1447 W 18th St ,312-226-5809,41.857664,-87.6631572,Lower West Side
511,Roots Handmade Pizza,1924 W Chicago,773-661-1058,41.8962448,-87.67564469999999,West Town
512,Rosati's Pizza,5544 N Milwaukee Ave ,773-792-2585,41.9825446,-87.774636,Jefferson Park
513,Rosati's Pizza,4863 N Broadway St ,773-334-3333,41.9706582,-87.65884559999999,Uptown
514,Roseland Pizza & Tacos,241 E 115th St ,773-264-2000,40.796752,-73.938693,Manhattan
515,Route 66 Pizza,10180 S Indianapolis Ave ,773-734-2032,41.71017250000001,-87.5327372,East Side
516,Sarpino's Pizzeria Albany Park,4830 N. Pulaski Road ,773-205-1111,41.9692337,-87.729036,North Mayfair
517,Sarpino's Pizzeria Bucktown,1852 N. Damen Avenue ,773-276-7777,41.9153432,-87.67793960000002,Bucktown
518,Sarpino's Pizzeria Gold Coast,158 W. Division Street ,312-202-1111,41.9040064,-87.63404039999999,Near North Side
519,Sarpino's Pizzeria Harwood Heights,5110 N. Harlem Avenue,708-867-9900,41.9730905,-87.8074286,Harwood Heights
520,Sarpino's Pizzeria South Loop,1923 S. Archer Avenue ,312-225-0505,41.855855,-87.62813469999999,Near South Side
521,Sarpino's Pizzeria West Loop,627 W. Lake Street ,312-207-1777,41.8854556,-87.64383459999999,West Loop
522,Sarpino's Pizzeria Wrigleyville,1435 W. Montrose Street ,773-281-1800,41.1506886,-80.66821929999999,Youngstown
523,Sbarro,7601 S Cicero Ave Ste 1286 ,773-767-6860,41.7573915,-87.7369715,South Cicero Avenue
524,Sbarro,100 W Randolph St ,312-263-8615,41.8851523,-87.63167089999999,Chicago Loop
525,Sbarro,333 S State St ,312-663-1070,41.8773589,-87.62728969999999,Chicago Loop
526,Sbarro,500 W Madison,312-930-5050,41.8823062,-87.6403882,West Madison Street
527,Sbarro,520 North Michigan Avenue ,872-242-7070,41.8915257,-87.6248853,River North
528,Sergio's Taqueria Pizza,3253 W Bryn Mawr Ave ,773-866-1965,41.9829441,-87.71095629999999,North Park
529,Sicily Pizza Inc,6421 S King Dr ,773-241-7774,41.7777079,-87.6152259,Woodlawn
530,Siena Tavern,51 W Kinzie St ,312-595-1322,41.8890426,-87.63015639999999,River North
531,Sizziers Pizza & Grill,1632 W Howard St ,773-465-8600,42.0194672,-87.6720816,Rogers Park
532,Skyway Pizza And Grill,9915 S Torrence Ave ,773-374-5001,41.714585,-87.559253,Vet's Park
533,Slide Pizzeria And Grill,2806 W Lake St ,773-801-0621,41.884517,-87.696725,East Garfield Park
534,Sono Wood Fired,1582 N Clybourn Ave ,312-255-1122,41.9101907,-87.6488265,Goose Island
535,Sophia's Pizza,1132 W Taylor St ,312-432-0045,41.8696241,-87.6555547,Little Italy
536,South Loop Rosati's Pizza,1339 S Halsted St ,312-455-1211,41.864247,-87.646698,Little Italy
537,South Shore Pizza Parlor,1041 W 35th St ,773-933-9583,42.09619199999999,-80.090807,Erie
538,Spacca Napoli,1769 W Sunnyside Ave ,773-878-2420,41.9631956,-87.67373839999999,Ravenswood
539,Stephano's Pizzeria,3155 191st Pl Lansing ,708-895-6611,41.5475517,-87.53952749999999,Lansing
540,Steve's Pizza,7242 W Touhy Ave ,773-774-2676,42.01188030000001,-87.8083558,Edison Park
541,Tabet Caesar ,209 S La Salle St ,312-762-9480,41.8790297,-87.6317487,Chicago Loop
542,Tapia's Pizzeria ,2349 W Howard St ,773-338-6464,42.0193564,-87.68946439999999,West Ridge
543,Tatas ,3019 W 111th St,773-881-1313,41.6914075,-87.6968995,Mount Greenwood
544,Telaviv Pizza,6349 N California Ave ,773-764-3776,41.9972229,-87.69942119999999,Little India
545,The Art Of Pizza on State ,727 South State Street,,41.8723767,-87.627361,Chicago Loop
546,The Art Of Pizza,3033 N Ashland Ave ,773-327-5600,41.9370799,-87.668161,Lake View
547,The Original Mama Mia's Pizza,4638 N Cumberland Ave ,773-625-8500,41.964287,-87.837421,O'Hare
548,The Warehouse Bar & Pizzeria,1419 W Fullerton Ave ,773-661-6454,41.9249775,-87.6641022,Lincoln Park
549,The Windsor Tavern and Grill,4530 North Milwaukee Avenue ,773-736-3400,41.963173,-87.7569214,Portage Park
550,Three Twelve Pizza Ventures,1824 W Division St ,872-315-3005,41.9035281,-87.6734547,West Town
551,Tina's Pizza,5440 S Narragansett Ave ,773-586-8767,41.7929918,-87.7821171,Garfield Ridge
552,Tinley Park Pizza,3335 W Chicago,773-940-1839,41.8953971,-87.710386,Humboldt Park
553,Tom & Jerry's,6359 West Montrose Avenue ,773-282-1111,41.9598588,-87.7865758,Portage Park
554,Tomato Head Pizza Kitchen,823 W Eastman St ,312-642-6700,41.9073544,-87.6492513,Goose Island
555,Tomato Head Pizza Kitchen,945 W Randolph St ,312-226-1616,41.8840507,-87.65160589999999,West Loop
556,Topper's Pizza,1658 N Milwaukee Ave ,773-486-4000,41.911521,-87.6798316,West Town
557,Topper's Pizza,120 W Adams St ,312-226-6664,41.8796665,-87.6315202,Chicago Loop
558,Topper's Pizza,1104 E 47th St ,773-327-7000,41.8098524,-87.5987935,Kenwood
559,Topper's Pizza,727 S State St ,312-291-0400,41.8723767,-87.627361,Chicago Loop
560,Topper's Pizza,120 S Halsted St ,312-226-6664,41.8797412,-87.6475537,West Loop
561,Topper's Pizza,3404 N Sheffield Ave ,773-327-7000,41.9438241,-87.6543679,Lake View
562,Topper's Pizza,4036 N Narragansett Ave ,773-685-4114,41.9539558,-87.7870003,Dunning
563,Tore's Beef & Pizza,2804 N Western Ave ,773-486-2600,41.9329123,-87.6882205,Avondale
564,Tortorice's Pizza,2101 W Irving Park Rd ,773-583-4200,41.9537287,-87.68161719999999,North Center
565,Trattoria Pizzeria Roma,1535 N Wells St ,312-664-7907,41.9101965,-87.63439819999999,Near North Side
566,Trinos Pizzaria,1013 W 18th St ,312-733-2499,41.8578033,-87.6521688,Lower West Side
567,Trinos Pizzaria,4612 S Ashland Ave ,773-247-2200,41.8099425,-87.6652989,Back of the Yards
568,Trio's Pizza,7009 W Higgins Ave ,773-775-3974,41.98001319999999,-87.8029019,Union Ridge
569,Two Italians Deli & Pizzeria,349 W Oak St ,312-274-1100,28.3013527,-81.4074183,Kissimmee
570,Pizzeria Uno ,29 E Ohio St,312-943-4044,41.8922845,-87.6269097,River North
571,Uprising Pizza Cafe,948 W Armitage Ave ,773-661-1020,41.9183167,-87.65276569999999,Lincoln Park
572,Vd Pizza Co DBA Slice Factory,2364 N Lincoln Ave ,773-687-9601,41.9248789,-87.6483842,Lincoln Park
573,Venicci Pizza,3343 N Halsted St ,872-829-2022,41.9430232,-87.6491151,Lake View East
574,Venice Pizza,2441 N Halsted St ,773-880-0925,41.9267095,-87.6485732,Lincoln Park
575,Victor's Pizza,5418 W North Ave ,773-889-0590,41.9096645,-87.76139959999999,Austin
576,Villa Bari Pizza,4048 N Narragansett Ave ,773-205-2229,41.954329,-87.786975,Dunning
577,Villa Palermo,2154 W. Devon Avenue ,773-465-5400,41.9979574,-87.68473809999999,Little India
578,Villa Palermo Pizza And Catering,6409 N Leavitt St ,773-465-4800,41.9981513,-87.6848198,Little India
579,Villa Pasta,5345 W Devon Ave ,773-774-7107,41.99707859999999,-87.76278359999999,Forest Glen
